Mã KH,Khách hàng,Lĩnh vực kinh doanh,Loại hình DN
KH-0001,CÔNG TY TNHH ĐẦU TƯ PHÁT TRIỂN CÔNG NGHỆ BÁCH KHOA,Công nghệ,TNHH
KH-0002,Công ty CP Phát triển Kỹ thuật và Thương mại Tân Đức,Khác,Cổ phần
KH-0003,NGƯỜI MUA KHÔNG LẤY HÓA ĐƠN,Khác,Khác
KH-0004,CÔNG TY TNHH PRO ACTIVE GLOBAL VIỆT NAM,Khác,TNHH
KH-0005,Công ty TNHH Công nghệ Ktech,Công nghệ,TNHH
KH-0006,NGÂN HÀNG TMCP Á CHÂU,Dịch vụ,Cổ phần
KH-0007,Công ty TNHH Tích Hợp Hệ thống CMC Sài Gòn,Công nghệ,TNHH
KH-0008,CN Cty TNHH Máy Tính Nét (TP. Hà Nội),Công nghệ,TNHH
KH-0009,CỬA HÀNG VI TÍNH PHÁT ĐẠT BÌNH DƯƠNG,Xây dựng,Hộ KD/Cửa hàng
KH-0010,CN CTY TNHH KDDI VN TẠI TP. HCM,Khác,TNHH
KH-0011,DNTN VŨ CÁNH,Khác,Khác
KH-0012,CÔNG TY TNHH NAVIC VÀ KUNSHIN VIỆT NAM,Khác,TNHH
KH-0013,CÔNG TY CỔ PHẦN THƯƠNG MẠI VÀ DỊCH VỤ PHÁT TRIỂN CÔNG NGHỆ SÀI GÒN,Công nghệ,Cổ phần
KH-0014,CTY TNHH SOFTWAREONE VIỆT NAM,Công nghệ,TNHH
KH-0015,CÔNG TY TNHH THƯƠNG MẠI VÀ XUẤT NHẬP KHẨU AN NAM,Sản xuất,TNHH
KH-0016,Văn phòng thường trú Taisei Corporation tại Tp HCM,Công nghệ,Khác
KH-0017,CÔNG TY TNHH QUẢNG CÁO VÀ TRUYỀN THÔNG THẾ HỆ MỚI,Dịch vụ,TNHH
KH-0018,CÔNG TY TNHH TM DV CÔNG NGHỆ MỘT THÀNH VIÊN PHÚ AN,Công nghệ,TNHH
KH-0019,CÔNG TY TNHH DUY NGUYỄN MPS,Khác,TNHH
KH-0020,CTY TNHH TRÚC XUÂN,Khác,TNHH
KH-0021,CÔNG TY CỔ PHẦN GĂNG VIỆT,Khác,Cổ phần
KH-0023,CÔNG TY CỔ PHẦN BỆNH VIỆN MẮT QUỐC TẾ HOÀN MỸ SÀI GÒN,Khác,Cổ phần
KH-0024,Công Ty TNHH Phần Mềm Kỷ Nguyên Số,Công nghệ,TNHH
KH-0025,CÔNG TY TNHH SOLID & SOFT,Khác,TNHH
KH-0026,CÔNG TY TNHH DGS LOGISTICS,Dịch vụ,TNHH
KH-0027,CÔNG TY TNHH GIAO NHẬN KỶ OAI RỒNG CHI NA,Công nghệ,TNHH
KH-0028,CÔNG TY TNHH ALTUS GROUP (VIỆT NAM),Khác,TNHH
KH-0029,CÔNG TY TNHH SHOWA BRAIN NAVI VIỆT NAM,Công nghệ,TNHH
KH-0030,Công ty TNHH TM DV Thiết bị số Huy Phát,Sản xuất,TNHH
KH-0031,Công ty TNHH Winning Access Property Việt Nam,Khác,TNHH
KH-0032,CÔNG TY TNHH MAINETTI (VIỆT NAM),Công nghệ,TNHH
KH-0033,CÔNG TY TNHH CƠ KHÍ MINH ĐỨC,Sản xuất,TNHH
KH-0034,CÔNG TY TNHH CBRE (VIỆT NAM),Khác,TNHH
KH-0035,CÔNG TY TNHH THƯƠNG MẠI TỔNG HỢP LONG SƠN,Xây dựng,TNHH
KH-0036,CÔNG TY TNHH TIN HỌC VIỄN THÔNG VINAFORE,Công nghệ,TNHH
KH-0037,CHI NHÁNH CÔNG TY TNHH MỘT THÀNH VIÊN THIẾT BỊ TIN HỌC AN PHÚ,Công nghệ,TNHH
KH-0038,CÔNG TY TNHH EPSON VIỆT NAM,Khác,TNHH
KH-0039,NGÂN HÀNG THƯƠNG MẠI CỔ PHẦN BẢN VIỆT,Dịch vụ,Cổ phần
KH-0040,CÔNG TY TNHH KỸ THUẬT VÀ CÔNG NGHỆ MINH ANH,Công nghệ,TNHH
KH-0041,Công ty Luật TNHH GRUENKORN & PARTNER,Công nghệ,TNHH
KH-0042,CÔNG TY LUẬT TNHH QUỐC TẾ VIỆT NAM (VILAF – HỒNG ĐỨC),Khác,TNHH
KH-0043,CÔNG TY  TNHH  TM DV  TRANG THIẾT BỊ Y TẾ TPT MIỀN NAM,Dịch vụ,TNHH
KH-0044,CÔNG TY TRÁCH NHIỆM HỮU HẠN ORGANO VIỆT NAM,Khác,TNHH
KH-0045,CÔNG TY TRÁCH NHIỆM HỮU HẠN  NTT DATA VIỆT NAM,Khác,TNHH
KH-0046,CÔNG TY CỔ PHẦN XÂY DỰNG THƯƠNG MẠI VÀ DỊCH VỤ ACT,Dịch vụ,Cổ phần
KH-0047,CÔNG TY TNHH THƯƠNG MẠI DỊCH VỤ TIN HỌC VIỄN THÔNG THỊNH PHÁT,Công nghệ,TNHH
KH-0048,CÔNG TY TNHH TƯ VẤN THIẾT KẾ TUỆ QUANG PT,Dịch vụ,TNHH
KH-0049,CÔNG TY TNHH WINS SOFT,Khác,TNHH
KH-0050,CÔNG TY TNHH AMOREPACIFIC VIỆT NAM,Khác,TNHH
KH-0051,CÔNG TY TNHH GIẢI PHÁP TÍCH HỢP HỆ THỐNG H.N.T.C,Công nghệ,TNHH
KH-0052,CÔNG TY CỔ PHẦN SAO VIỆT,Khác,Cổ phần
KH-0053,CÔNG TY TNHH SẢN XUẤT THƯƠNG MẠI DỊCH VỤ IN CHUYỂN KTK,Dịch vụ,TNHH
KH-0054,Công Ty TNHH Thương Mại Dịch Vụ ICT Sài Gòn,Dịch vụ,TNHH
KH-0055,Công ty TNHH MTV Bluzen Vina,Khác,TNHH
KH-0056,Chi nhánh tại TP.HCM Công ty TNHH Hệ thống Thông tin Ngân hàng Tài chính FPT (TP.HN),Công nghệ,TNHH
KH-0057,CÔNG TY TRÁCH NHIỆM HỮU HẠN FM SUPPLY CHAIN VIỆT NAM,Công nghệ,TNHH
KH-0058,CÔNG TY TNHH MONACO HEALTHCARE,Công nghệ,TNHH
KH-0059,Công ty TNHH PMAS,Khác,TNHH
KH-0060,Công ty TNHH MTV Thương mại và Dịch vụ ELITE,Công nghệ,TNHH
KH-0061,CÔNG TY TNHH THƯƠNG MẠI DỊCH VỤ VI TÍNH SAO MAI,Công nghệ,TNHH
KH-0062,Công Ty TNHH GreyStones Data Systems Việt Nam,Khác,TNHH
KH-0063,Công ty TNHH MTV CK KT Trí Trung,Khác,TNHH
KH-0064,LIÊN DANH NK-JIC-PBJ-JTC-TEC-TEDI SOUTH - TRICC,Khác,Cổ phần
KH-0065,CÔNG TY TNHH BONFIGLIOLI VIỆT NAM,Khác,TNHH
KH-0066,CÔNG TY TNHH CÔNG NGHỆ G7,Công nghệ,TNHH
KH-0067,Công ty TNHH KAHOKU LIGHTING SOLUTIONS Việt Nam,Khác,TNHH
KH-0068,CÔNG TY TNHH GROOVE TECHNOLOGY VIETNAM,Công nghệ,TNHH
KH-0069,CÔNG TY CỔ PHẦN THƯƠNG MẠI NAM THIÊN Á,Khác,Cổ phần
KH-0070,CÔNG TY TNHH THƯƠNG MẠI NGỌC THIÊN BẢO,Khác,TNHH
KH-0071,CÔNG TY TNHH SANCOH VIỆT NAM,Khác,TNHH
KH-0072,Chi nhánh tại TP.Hồ Chí Minh Công ty TNHH Hệ thống thông tin FPT (TP. Hà Nội),Công nghệ,TNHH
KH-0073,Công ty cổ phần Công nghệ trực tuyến Tầm Nhìn Việt,Công nghệ,Cổ phần
KH-0074,Công ty TNHH Khu dân cư LeadGroup,Khác,TNHH
KH-0075,Công ty TNHH METKRAFT,Khác,TNHH
KH-0076,CÔNG TY TNHH MITRA ADIPERKASA VIỆT NAM,Công nghệ,TNHH
KH-0077,CÔNG TY TNHH DÂY CÁP ĐIỆN TAI SIN (VN),Công nghệ,TNHH
KH-0078,Công ty TNHH Dịch vụ Thắng Lợi,Dịch vụ,TNHH
KH-0079,CÔNG TY TNHH AYTEC VIỆT NAM,Khác,TNHH
KH-0080,CÔNG TY TNHH THƯƠNG MẠI DỊCH VỤ NOZV VIỆT NAM,Dịch vụ,TNHH
KH-0081,CÔNG TY TNHH  SYSONE,Khác,TNHH
KH-0082,CÔNG TY CỔ PHẦN GIẢI PHÁP CÔNG NGHỆ NÉT SỐ,Công nghệ,Cổ phần
KH-0083,Công ty TNHH YKK Việt Nam,Khác,TNHH
KH-0084,CÔNG TY TNHH TỔ HỢP NHẤT VIỆT,Khác,TNHH
KH-0085,CÔNG TY TNHH MỘT THÀNH VIÊN SẢN XUẤT THỨC ĂN CHĂN NUÔI BÌNH MINH,Sản xuất,TNHH
KH-0086,CÔNG TY TNHH XÂY DỰNG VÀ KINH DOANH NHÀ ĐIỀN PHÚC THÀNH,Xây dựng,TNHH
KH-0087,CÔNG TY TNHH THIẾT BỊ ĐO LƯỜNG VÀ ĐIỀU KHIỂN ĐẠI VIỆT,Sản xuất,TNHH
KH-0088,Công ty TNHH Công Nghệ Thông Tin Chân Trời Sáng,Công nghệ,TNHH
KH-0089,Công ty TNHH MTV K-Tech,Công nghệ,TNHH
KH-0090,CÔNG TY TNHH YOUYOUWINGS,Khác,TNHH
KH-0091,CÔNG TY CP CÔNG NGHỆ TIÊN PHONG,Công nghệ,Cổ phần
KH-0092,Công ty TNHH thương mại và dịch vụ Song Linh,Dịch vụ,TNHH
KH-0093,CTY TNHH CÔNG NGHỆ VÀ PHẦN MỀM NAM Á,Công nghệ,TNHH
KH-0094,Công ty TNHH Shiseido Việt Nam,Khác,TNHH
KH-0095,CÔNG TY CP HỆ THỐNG CÔNG NGHỆ ÁNH LAM,Công nghệ,Cổ phần
KH-0096,CHI NHÁNH CÔNG TY TNHH MTV - TỔNG CÔNG TY PHÁT ĐIỆN 3 - CÔNG TY DỊCH VỤ SỬA CHỮA CÁC NHÀ MÁY ĐIỆN,Dịch vụ,TNHH
KH-0097,Công ty TNHH Đặc Rạng Việt Nam.,Khác,TNHH
KH-0098,Công ty TNHH Schenker Việt Nam,Khác,TNHH
KH-0099,CÔNG TY TNHH YKK AP FACADE VIỆT NAM,Khác,TNHH
KH-0100,CÔNG TY CỔ PHẦN KIẾN TRÚC VÀ THƯƠNG MẠI NSP VIỆT NAM,Xây dựng,Cổ phần
KH-0101,Công Ty TNHH Fairfield Việt Nam,Công nghệ,TNHH
KH-0102,CÔNG TY CỔ PHẦN THẾ GIỚI SỐ,Khác,Cổ phần
KH-0103,Công ty CP Phát triển Điện lực Thăng Long,Năng lượng,Cổ phần
KH-0104,CÔNG TY TNHH VINA-CPK,Khác,TNHH
KH-0105,Công Ty TNHH Jang Won Tech Vina,Công nghệ,TNHH
KH-0106,Công Ty TNHH Thương Mại Dịch Vụ Viết Quang,Dịch vụ,TNHH
KH-0107,CÔNG TY TNHH TRẦN VIỆT PHÁT,Khác,TNHH
KH-0108,CÔNG TY CỔ PHẦN TẬP ĐOÀN TRUNG NGUYÊN,Khác,Cổ phần
KH-0109,CÔNG TY TNHH MỘT THÀNH VIÊN HIỆP THỊNH,Khác,TNHH
KH-0110,CÔNG TY CỔ PHẦN CÔNG NGHỆ ĐẠI TRẦN GIA,Công nghệ,Cổ phần
KH-0111,Công ty Cổ phần Tiến Bộ Quốc Tế,Khác,Cổ phần
KH-0112,Công ty TNHH Thương mại Kỹ thuật Tin học Anh Ngọc,Công nghệ,TNHH
KH-0113,CÔNG TY TNHH TIẾP VẬN KINTETSU VIỆT NAM,Dịch vụ,TNHH
KH-0114,CÔNG TY TNHH MỘT THÀNH VIÊN KHÁCH SẠN SUNWAY HÀ NỘI,Dịch vụ,TNHH
KH-0115,Công ty cổ phần Ipos.vn,Khác,Cổ phần
KH-0116,Văn phòng Đại diện công ty Taisei tại Hà Nội,Công nghệ,VPĐD
KH-0117,Công ty Cổ phần Đàug Tư Công nghệ STI,Công nghệ,Cổ phần
KH-0118,CÔNG TY CỔ PHẦN PIN HÀ NỘI,Năng lượng,Cổ phần
KH-0119,Công ty TNHH Sinh Nam,Khác,TNHH
KH-0120,Công ty TNHH thương mại kỹ thuật Hải Quang,Khác,TNHH
KH-0121,Công ty TNHH IKO THOMPSON VIỆT NAM,Khác,TNHH
KH-0122,Công ty TNHH TotalGaz Việt Nam,Khác,TNHH
KH-0123,CÔNG TY TNHH GIẢI PHÁP CÔNG NGHỆ HOÀN HẢO,Công nghệ,TNHH
KH-0124,Công Ty Cổ Phần Điện Ii,Năng lượng,Cổ phần
KH-0125,Công Ty Cổ Phần Thương Mại Và Phát Triển Kỹ Thuật Cao Vihoth,Khác,Cổ phần
KH-0126,Công ty TNHH Dịch Vụ Tin Học Rồng Việt,Công nghệ,TNHH
KH-0127,Công ty cổ phần phân phối và bán lẻ BT,Năng lượng,Cổ phần
KH-0128,Công ty Công nghệ thông tin Điện lực miền Bắc.,Công nghệ,Khác
KH-0129,Công Ty TNHH Cpro Việt Nam,Khác,TNHH
KH-0130,Công ty TNHH Deloitte Việt Nam,Công nghệ,TNHH
KH-0131,CÔNG TY CỔ PHẦN SONGWOL VINA,Khác,Cổ phần
KH-0132,Bảo hiểm xã hội tỉnh Hà Giang,Dịch vụ,Khác
KH-0133,CÔNG TY CỔ PHẦN KIẾN TRÚC ĐỒNG NHÂN,Xây dựng,Cổ phần
KH-0134,Công ty TNHH Nông Lâm Sản Tiên Phước,Khác,TNHH
KH-0135,Công ty TNHH EAGLE ONE ENTERPRISE,Khác,TNHH
KH-0136,Công ty cổ phần SRP,Khác,Cổ phần
KH-0137,CÔNG TY TNHH PHÂN PHỐI SYNNEX FPT,Năng lượng,TNHH
KH-0138,Công ty TNHH giải pháp công trường xây dựng Doosan Việt Nam,Dịch vụ,TNHH
KH-0139,Công Ty TNHH Xây Dựng Sandstone,Xây dựng,TNHH
KH-0140,CÔNG TY TNHH DỊCH VỤ TIN HỌC FPT,Công nghệ,TNHH
KH-0141,CÔNG TY CỔ PHẦN TRUNG VIỆT HƯNG,Khác,Cổ phần
KH-0142,Công ty cổ phần Act Brain Việt Nam,Công nghệ,Cổ phần
KH-0143,CÔNG TY CP VI TÍNH MEKONG,Khác,Cổ phần
KH-0144,CÔNG TY CỔ PHẦN THƯƠNG MẠI DỊCH VỤ PHÚ SINH KIM,Dịch vụ,Cổ phần
KH-0145,NGÂN HÀNG TMCP SÀI GÒN - HÀ NỘI,Dịch vụ,Cổ phần
KH-0146,LIÊN ĐOÀN BÓNG ĐÁ NAUY,Khác,Khác
KH-0147,Công TY TNHH Công nghệ Nettop Việt Nam,Công nghệ,TNHH
KH-0148,Công Ty TNHH Sojitz Viet Nam,Công nghệ,TNHH
KH-0149,CÔNG TY CỔ PHẦN ZAKKA,Khác,Cổ phần
KH-0150,CÔNG TY TNHH THƯƠNG MẠI VÀ PHÁT TRIỂN CÔNG NGHỆ AE VIỆT NAM,Công nghệ,TNHH
KH-0151,Công Ty Cổ Phần Style Stone,Khác,Cổ phần
KH-0152,CÔNG TY CỔ PHẦN THÁI MINH,Khác,Cổ phần
KH-0153,Công Ty CP Công Nghệ Kỹ Thuật Số - HiTD,Công nghệ,Cổ phần
KH-0154,CÔNG TY CỔ PHẦN THIẾT BỊ CÔNG NGHIỆP VÀ CHUYỂN GIAO CÔNG NGHỆ VIỆT THẮNG,Công nghệ,Cổ phần
KH-0155,Nhà máy sữa đậu nành Việt Nam Vinasoy - Chi nhánh Công ty Cổ phần Đường Quảng Ngãi,Sản xuất,Cổ phần
KH-0156,Công ty TNHH Xây dựng C.A.D,Xây dựng,TNHH
KH-0157,CÔNG TY TNHH YOUNGONE NAM ĐỊNH,Khác,TNHH
KH-0158,Chi Nhánh công ty TNHH Em-Tech Việt Nam tại Nghệ An,Công nghệ,TNHH
KH-0159,Chi nhánh Công ty TNHH Bơm EBARA Việt Nam tại Hà Nội,Công nghệ,TNHH
KH-0160,CÔNG TY TNHH CÔNG NGHỆ CAO BÁCH KHOA,Công nghệ,TNHH
KH-0161,Công Ty TNHH Bao Bì MM Vidon,Sản xuất,TNHH
KH-0162,Công Ty TNHH Menkar,Công nghệ,TNHH
KH-0163,Công ty TNHH Một Thành Viên Việt Giay,Khác,TNHH
KH-0164,TRƯỜNG TIỂU HỌC DÂN LẬP VIỆT MỸ,Khác,Khác
KH-0165,TRƯỜNG THCS VIỆT MỸ,Khác,Khác
KH-0166,CÔNG TY TNHH CÔNG NGHỆ 360 VIỆT NAM,Công nghệ,TNHH
KH-0167,CÔNG TY TNHH MỘT THÀNH VIÊN TÍN PHÁT COMPUTER,Khác,TNHH
KH-0168,CÔNG TY CỔ PHẦN GIẢI PHÁP CÔNG NGHỆ THÔNG TIN VIỆT NAM,Công nghệ,Cổ phần
KH-0169,CÔNG TY TNHH THƯƠNG MẠI KẾT NỐI AN TOÀN,Khác,TNHH
KH-0170,Công ty TNHH Pacisoft Việt Nam,Sản xuất,TNHH
KH-0171,CÔNG TY TNHH MÁY TÍNH ĐỨC AN,Công nghệ,TNHH
KH-0172,Công ty TNHH Silver Heritage Việt Nam.,Công nghệ,TNHH
KH-0173,CÔNG TY CỔ PHẦN TÍCH HỢP GIẢI PHÁP KST,Dịch vụ,Cổ phần
KH-0174,CÔNG TY TNHH GIẢI PHÁP AN NINH KẾT NỐI CÔNG NGHỆ CAO,Công nghệ,TNHH
KH-0175,CÔNG TY CỔ PHẦN DỊCH VỤ CÔNG NGHỆ TSC VIỆT NAM,Công nghệ,Cổ phần
KH-0176,CÔNG TY TNHH KDDI VIỆT NAM,Khác,TNHH
KH-0177,CÔNG TY VNPT GLOBAL HK LTD,Khác,Khác
KH-0178,CÔNG TY TNHH MỘT THÀNH VIÊN XĂNG DẦU BẾN TRE,Năng lượng,TNHH
KH-0179,CÔNG TY TNHH GIANG KHÁNH VINH,Khác,TNHH
KH-0180,Công Ty TNHH Draeger Việt Nam,Khác,TNHH
KH-0181,Công ty TNHH Thakral One – Chi nhánh tại Hà Nội,Khác,TNHH
KH-0182,CÔNG TY TNHH  MỘT THÀNH VIÊN THƯƠNG MẠI VÀ DỊCH VỤ THỊNH PHÁT COMPUTER,Dịch vụ,TNHH
KH-0183,CÔNG TY CỔ PHẦN TRIHAN,Khác,Cổ phần
KH-0184,Chi nhánh Công ty cổ phần kho vận Jupiter Việt Nam tại Hà Nội,Công nghệ,Cổ phần
KH-0185,Chi nhánh công ty cổ phần giao nhận hàng hoá JUPITER- PACIFIC tại thành phố Hà Nội,Công nghệ,Cổ phần
KH-0186,CÔNG TY TNHH OVI CABLES (VIỆT NAM),Khác,TNHH
KH-0187,CÔNG TY CỔ PHẦN ĐIỆN LỰC KHÁNH HÒA,Năng lượng,Cổ phần
KH-0188,Công ty TNHH công nghiệp ADCEL Việt Nam,Sản xuất,TNHH
KH-0189,CÔNG TY CỔ PHẦN DỊCH VỤ BẢO VỆ ALSOK VIỆT NAM,Dịch vụ,Cổ phần
KH-0190,Công ty TNHH Công nghệ Info Việt Nam,Công nghệ,TNHH
KH-0191,CÔNG TY TNHH VIETTEL - CHT,Khác,TNHH
KH-0192,HỢP TÁC XÃ MÂY TRE LÁ BA NHẤT,Khác,Khác
KH-0193,CÔNG TY TNHH THƯƠNG MẠI QUỐC TẾ TIẾN THÀNH,Khác,TNHH
KH-0194,CÔNG TY TNHH ESOFTFLOW,Khác,TNHH
KH-0195,CÔNG TY TNHH FUJI SEAL VIỆT NAM,Khác,TNHH
KH-0196,CÔNG TY CP MÁY TÍNH – TRUYỀN THÔNG- ĐIỀU KHIỂN 3C,Công nghệ,Cổ phần
KH-0197,CÔNG TY TNHH IMAX,Khác,TNHH
KH-0198,CÔNG TY TNHH CÔNG TY KHAI THÁC ĐÁ VÔI YABASHI VIỆT NAM,Công nghệ,TNHH
KH-0199,CÔNG TY CỔ PHẦN REECOM GROUP,Khác,Cổ phần
KH-0200,CÔNG TY TNHH PHÁT TRIỂN NAM HỘI AN,Khác,TNHH
