Mã KH,Khách hàng,Lĩnh vực kinh doanh,Loại hình DN
KH-0201,CÔNG TY TNHH SHIFT ASIA,Khác,TNHH
KH-0202,Công ty CP Giải pháp Siêu Việt,Dịch vụ,Cổ phần
KH-0203,Công Ty TNHH ENKEI Việt Nam,Khác,TNHH
KH-0204,CÔNG TY CỔ PHẦN DFM-ENGINEERING,Khác,Cổ phần
KH-0205,CÔNG TY TNHH THIẾT BỊ PHỤ TÙNG CÔNG NGHIỆP VIỆT NAM,Sản xuất,TNHH
KH-0206,CÔNG TY TNHH THƯƠNG MẠI DỊCH VỤ VÀ DU LỊCH SONG ANH,Dịch vụ,TNHH
KH-0207,CÔNG TY TNHH CÔNG NGHIỆP FULLWEI VIỆT NAM,Sản xuất,TNHH
KH-0208,CÔNG TY TNHH THIẾT BỊ IN SPM,Sản xuất,TNHH
KH-0209,VĂN PHÒNG ĐĂNG KÝ ĐẤT ĐAI TỈNH BẮC NINH,Công nghệ,Khác
KH-0210,CÔNG TY TNHH MẠNG THÔNG TIN PHẲNG,Công nghệ,TNHH
KH-0211,CÔNG TY TNHH KONDO TEKKO VIỆT NAM,Khác,TNHH
KH-0212,CÔNG TY TNHH DONGSUNG VINA,Khác,TNHH
KH-0213,CÔNG TY CỔ PHẦN CÔNG NGHỆ & KHOA HỌC SÔNG HỒNG,Công nghệ,Cổ phần
KH-0214,CÔNG TY CỔ PHẦN ĐẤT HIẾM VIỆT NAM,Khác,Cổ phần
KH-0215,CÔNG TY CỔ PHẦN PHẦN MỀM QUẢN LÝ DOANH NGHIỆP,Công nghệ,Cổ phần
KH-0216,CÔNG TY TRÁCH NHIỆM HỮU HẠN INOAC VIỆT NAM,Khác,TNHH
KH-0217,CÔNG TY TNHH THƯƠNG MẠI VÀ DỊCH VỤ DDN,Dịch vụ,TNHH
KH-0218,CÔNG TY CỔ PHẦN TƯ VẤN VÀ DỊCH VỤ CÔNG NGHỆ THÔNG TIN KINH DOANH MẠNG LƯỚI CÔNG NGHỆ CAO,Công nghệ,Cổ phần
KH-0219,ASPEN RESOURCES PTE LTD,Khác,Khác
KH-0220,CÔNG TY TNHH BAO BÌ NEXGEN VIỆT NAM,Sản xuất,TNHH
KH-0221,CÔNG TY TNHH THƯƠNG MẠI VÀ DỊCH VỤ TIN HỌC KHÁNH PHƯƠNG,Công nghệ,TNHH
KH-0222,CÔNG TY CỔ PHẦN I.P.L,Khác,Cổ phần
KH-0223,CÔNG TY TNHH THÀNH LỢI,Khác,TNHH
KH-0224,Chi nhánh Công Ty TNHH Mazars Việt Nam Tại Hà Nội,Công nghệ,TNHH
KH-0225,CÔNG TY TNHH BƠM EBARA VIỆT NAM,Công nghệ,TNHH
KH-0226,CÔNG TY TNHH BR24 VIETNAM,Khác,TNHH
KH-0227,CÔNG TY TNHH CANON MARKETING VIỆT NAM,Công nghệ,TNHH
KH-0228,CÔNG TY CỔ PHẦN DỊCH VỤ HÀNG HÓA NỘI BÀI,Dịch vụ,Cổ phần
KH-0229,CÔNG TY CỔ PHẦN VIỄN THÔNG GIANG NAM,Công nghệ,Cổ phần
KH-0230,Công ty TNHH Thương mại Dịch vụ Xuất nhập khẩu Khôi Nguyên,Dịch vụ,TNHH
KH-0231,CÔNG TY CỔ PHẦN CAO SU SAO VÀNG,Khác,Cổ phần
KH-0232,CÔNG TY TNHH MỘT THÀNH VIÊN ESPERSEN VIỆT NAM,Khác,TNHH
KH-0233,CÔNG TY TNHH VIỆT PAN - PACIFIC THANH HÓA,Năng lượng,TNHH
KH-0234,Công Ty TNHH Umec Việt Nam,Khác,TNHH
KH-0235,CÔNG TY CỔ PHẦN CÔNG NGHỆ MÁY TÍNH VÀ KIẾN TRÚC HÀ NỘI,Công nghệ,Cổ phần
KH-0236,CÔNG TY CỔ PHẦN CÔNG NGHỆ THIÊN VẬN,Công nghệ,Cổ phần
KH-0237,CÔNG TY CỔ PHẦN ĐẦU TƯ PHÁT TRIỂN CÔNG NGHỆ ỨNG DỤNG TOÀN CẦU,Công nghệ,Cổ phần
KH-0238,CÔNG TY TNHH PHẦN MỀM FPT,Công nghệ,TNHH
KH-0239,CỔNG THÔNG TIN ĐIỆN TỬ NGHỆ AN,Công nghệ,Khác
KH-0240,Công ty TNHH Extrans Việt Nam,Khác,TNHH
KH-0241,Công ty TNHH May Xuất Nhập Khẩu Đức Thành 3,Sản xuất,TNHH
KH-0242,CÔNG TY CỔ PHẦN HÃNG SƠN ĐÔNG Á,Xây dựng,Cổ phần
KH-0243,CÔNG TY TNHH CÔNG NGHỆ THÔNG TIN VIỆT SAO,Công nghệ,TNHH
KH-0244,CÔNG TY CỔ PHẦN THƯƠNG MẠI VÀ XUẤT NHẬP KHẨU HSC39,Sản xuất,Cổ phần
KH-0245,CÔNG TY TNHH HONDA TRADING VIỆT NAM,Khác,TNHH
KH-0246,CÔNG TY TNHH THƯƠNG MẠI VÀ DỊCH VỤ MITU,Công nghệ,TNHH
KH-0247,Công ty CP Dịch vụ Công nghệ Tin học HPT,Công nghệ,Cổ phần
KH-0248,CÔNG TY CỔ PHẦN DƯỢC PHA NAM,Khác,Cổ phần
KH-0249,CHI NHÁNH CSP LEGAL LLC TẠI HÀ NỘI,Dịch vụ,Chi nhánh
KH-0250,CÔNG TY TNHH MỘT THÀNH VIÊN KARCHER,Công nghệ,TNHH
KH-0251,CÔNG TY TNHH NETMARKS VIỆT NAM,Công nghệ,TNHH
KH-0252,CÔNG TY TNHH MOBILE MAPPING VIỆT NAM,Công nghệ,TNHH
KH-0253,CÔNG TY TNHH MỘT THÀNH VIÊN THỰC PHẨM PHÚC LỘC THỌ,Sản xuất,TNHH
KH-0254,CÔNG TY TNHH LG ELECTRONICS VIỆT NAM HẢI PHÒNG,Công nghệ,TNHH
KH-0255,"ACE TECH Co., Ltd",Công nghệ,Khác
KH-0256,Công Ty Cổ Phần Chăm Sóc Công Nghệ Thông Tin,Công nghệ,Cổ phần
KH-0257,CÔNG TY CỔ PHẦN CÔNG NGHỆ BNH VIỆT NAM,Công nghệ,Cổ phần
KH-0258,CÔNG TY CỔ PHẦN THƯƠNG MẠI QUỐC TẾ HOÀN CẦU,Khác,Cổ phần
KH-0259,KRYSTAD CONSULT,Khác,Khác
KH-0260,CÔNG TY TNHH VALQUA VIỆT NAM,Khác,TNHH
KH-0261,Cục đăng kiểm Việt Nam,Khác,Khác
KH-0262,CÔNG TY CỔ PHẦN CÔNG NGHỆ TÂM HỢP NHẤT,Công nghệ,Cổ phần
KH-0263,Công ty TNHH Thịnh Phát Auto,Khác,TNHH
KH-0264,NGÂN HÀNG THƯƠNG MẠI CỔ PHẦN VIỆT NAM THỊNH VƯỢNG,Dịch vụ,Cổ phần
KH-0265,CÔNG TY CỔ PHẦN FOODY,Khác,Cổ phần
KH-0266,CÔNG TY CỔ PHẦN CÔNG NGHỆ BÌNH MINH,Công nghệ,Cổ phần
KH-0267,Khách hàng mua lẻ-Giao hàng thu tiền ngay,Khác,Khác
KH-0268,Công ty TNHH Netika Business Solution Việt Nam,Khác,TNHH
KH-0269,Công ty TNHH Quốc tế Delta,Khác,TNHH
KH-0270,CÔNG TY TNHH GEROC,Khác,TNHH
KH-0271,CÔNG TY TNHH ĐẦU TƯ PHÁT TRIỂN CÔNG NGHỆ VÀ THƯƠNG MẠI TRÚC VÂN,Công nghệ,TNHH
KH-0272,Công ty Cổ Phần Thiết Bị Máy Tính An Phú Hưng,Công nghệ,Cổ phần
KH-0273,CÔNG TY CỔ PHẦN CÔNG NGHỆ SOTA VIỆT NAM,Công nghệ,Cổ phần
KH-0274,CÔNG TY TRÁCH NHIỆM HỮU HẠN IMG VIỆT NAM,Khác,TNHH
KH-0275,CÔNG TY CP IN MINH PHƯƠNG,Khác,Cổ phần
KH-0276,Công ty TNHH Thương mại dịch vụ Triparest,Công nghệ,TNHH
KH-0277,BƯU ĐIỆN TỈNH SƠN LA,Năng lượng,Khác
KH-0278,CÔNG TY CỔ PHẦN TẬP ĐOÀN C.E.O,Khác,Cổ phần
KH-0279,Công Ty TNHH Yoosung KN Việt Nam,Khác,TNHH
KH-0280,CÔNG TY TNHH DỊCH VỤ THƯƠNG MẠI KHO ĐỎ,Dịch vụ,TNHH
KH-0281,CÔNG TY TNHH BOTANICAL COSMETIC,Khác,TNHH
KH-0282,CÔNG TY TNHH SIÊU SIÊU NHỎ,Khác,TNHH
KH-0283,CÔNG TY CỔ PHẦN ĐẦU TƯ SMART FUN,Công nghệ,Cổ phần
KH-0284,CÔNG TY TNHH BESTPLANT,Khác,TNHH
KH-0285,CÔNG TY TNHH THÔNG TIN NTT (VIỆT NAM),Khác,TNHH
KH-0286,CÔNG TY TNHH DAN TI,Khác,TNHH
KH-0287,CÔNG TY TNHH NAM&CO LONDON,Khác,TNHH
KH-0288,CÔNG TY CỔ PHẦN DỊCH VỤ GIẢI PHÁP CÔNG NGHỆ MẠNG 10,Công nghệ,Cổ phần
KH-0289,CÔNG TY TNHH SỮA CHO TƯƠNG LAI,Công nghệ,TNHH
KH-0290,CÔNG TY CỔ PHẦN ĐIỆN VÀ CHIẾU SÁNG AN PHÚ,Năng lượng,Cổ phần
KH-0291,CHI NHÁNH CÔNG TY TNHH ĐẦU TƯ BẤT ĐỘNG SẢN HÒA BÌNH - KHÁCH SẠN NOVOTEL SUITES HÀ NỘI,Công nghệ,TNHH
KH-0292,CÔNG TY TNHH CƠ ĐIỆN LẠNH - THƯƠNG MẠI HÒA BÌNH,Năng lượng,TNHH
KH-0293,Công ty TNHH Công nghiệp nặng Doosan Việt Nam,Sản xuất,TNHH
KH-0294,Ngân Hàng Thương Mại Cổ Phần Kỹ Thương Việt Nam,Dịch vụ,Cổ phần
KH-0295,Công Ty Cổ Phần Công Nghệ Sao Bắc Đẩu,Công nghệ,Cổ phần
KH-0296,Chi Nhánh CTy TNHH CARGILL Việt Nam  tại Hưng yên,Công nghệ,TNHH
KH-0297,Công ty TNHH Quảng cáo Duy Nguyên,Dịch vụ,TNHH
KH-0298,Công Ty Cổ Phần Thương Mại Và Công Nghệ Thông Tin Tân Việt,Công nghệ,Cổ phần
KH-0299,CÔNG TY CỔ PHẦN THƯƠNG MẠI VÀ DU LỊCH TẦM NHÌN VIỆT,Dịch vụ,Cổ phần
KH-0300,CÔNG TY CỔ PHẦN SẢN XUẤT VÀ THƯƠNG MẠI ĐIỆN BÌNH SƠN,Năng lượng,Cổ phần
KH-0301,Công Ty TNHH Một Thành Viên Techcoms,Công nghệ,TNHH
KH-0302,Công ty Cổ Phần Visco,Khác,Cổ phần
KH-0303,Công ty cổ phần 3B,Khác,Cổ phần
KH-0304,Công Ty Cổ Phần Đầu Tư Xây Dựng Thương Mại Công Nghệ Thăng Long,Công nghệ,Cổ phần
KH-0305,Phòng Tài Vụ - Viện Quy Hoạch Thủy Lợi,Xây dựng,Khác
KH-0306,TRUNG TÂM PHÁT TRIỂN THƯƠNG MẠI ĐIỆN TỬ,Công nghệ,Khác
KH-0307,NGÂN HÀNG HỢP TÁC XÃ VIỆT NAM,Dịch vụ,Khác
KH-0308,Công ty TNHH Medikit Việt Nam,Công nghệ,TNHH
KH-0309,Công Ty TNHH Thương Mại Hoàng Phát,Khác,TNHH
KH-0310,Công ty Cổ phần Sản xuất và Dịch vụ Máy tính 3C,Công nghệ,Cổ phần
KH-0311,Công ty TNHH Thương mại và xuất nhập khẩu D&C Việt Nam,Sản xuất,TNHH
KH-0312,CÔNG TY CỔ PHẦN CÔNG NGHỆ VÀ TRUYỀN THÔNG TECCOM,Công nghệ,Cổ phần
KH-0313,CÔNG TY TNHH QUẢN LÝ XÂY DỰNG VINCOM 1,Dịch vụ,TNHH
KH-0314,Công ty TNHH Đầu tư xây dựng và thương mại Ngãi Cầu,Xây dựng,TNHH
KH-0315,Công Ty TNHH thương mại kỹ thuật Thiên Phú,Khác,TNHH
KH-0316,CÔNG TY TNHH CÔNG NGHỆ ĐỘT DẬP MOCHIZUKI VIỆT NAM,Công nghệ,TNHH
KH-0317,Công ty TNHH Dịch Vụ Số Hợp Quân,Dịch vụ,TNHH
KH-0318,Công ty TNHH Ogishi Việt Nam,Khác,TNHH
KH-0319,CÔNG TY CỔ PHẦN VIỆT NGA,Khác,Cổ phần
KH-0320,CHI NHÁNH CÔNG TY TNHH TODA VIỆT NAM TẠI HÀ NỘI,Khác,TNHH
KH-0321,CÔNG TY TNHH DỊCH VỤ THƯƠNG MẠI TRANG NHI,Dịch vụ,TNHH
KH-0322,CÔNG TY TNHH VIETNAM JINTUO ELECTRONICS,Công nghệ,TNHH
KH-0323,CÔNG TY TNHH MTV THƯƠNG MẠI ITCG VIỆT NAM,Công nghệ,TNHH
KH-0324,Công ty CP Đầu tư và Phát triển Đô thị Việt Hưng,Khác,Cổ phần
KH-0325,CÔNG TY TNHH CÔNG TRÌNH CẤP THOÁT NƯỚC & HẠ TẦNG ĐÔ THỊ M.A.T,Công nghệ,TNHH
KH-0326,CÔNG TY TNHH TƯ VẤN MRI,Dịch vụ,TNHH
KH-0327,CÔNG TY TRÁCH NHIỆM HỮU HẠN DIGITAL DAESUNG VIỆT NAM,Công nghệ,TNHH
KH-0328,CÔNG TY TNHH POWER LOGICS VINA,Năng lượng,TNHH
KH-0329,CÔNG TY CỔ PHẦN QUỐC TẾ WORLD STAR,Công nghệ,Cổ phần
KH-0330,CÔNG TY CỔ PHẦN TẬP ĐOÀN VBCC,Khác,Cổ phần
KH-0331,CHI NHÁNH MIỀN TRUNG CÔNG TY CỔ PHẦN TU BỔ DI TÍCH TW-VINAREMON,Công nghệ,Cổ phần
KH-0332,CÔNG TY TNHH PIN GP (VIỆT NAM),Năng lượng,TNHH
KH-0333,CÔNG TY TNHH THỜI TRANG STAR,Công nghệ,TNHH
KH-0334,CÔNG TY CỔ PHẦN TƯ VẤN XÂY DỰNG CẢNG - ĐƯỜNG THUỶ,Dịch vụ,Cổ phần
KH-0335,CÔNG TY TNHH NISSHO ELECTRONICS VIỆT NAM,Công nghệ,TNHH
KH-0336,CÔNG TY TNHH DỊCH VỤ VÀ THƯƠNG MẠI VIETSUN,Dịch vụ,TNHH
KH-0337,CÔNG TY CỔ PHẦN HỒNG LAM,Khác,Cổ phần
KH-0338,CÔNG TY CỔ PHẦN PHÁT TRIỂN NGUỒN NHÂN LỰC THÁI SƠN,Xây dựng,Cổ phần
KH-0339,CÔNG TY TNHH CÔNG NGHỆ VÀ GIẢI PHÁP THÔNG MINH,Công nghệ,TNHH
KH-0340,CÔNG TY TNHH KỸ NGHỆ BANICO,Khác,TNHH
KH-0341,Công Ty Cổ Phần YoTek,Khác,Cổ phần
KH-0342,CÔNG TY CỔ PHẦN BÁCH TOÀN,Khác,Cổ phần
KH-0343,TỔNG CÔNG TY CỔ PHẦN BIA- RƯỢU- NƯỚC GIẢI KHÁT HÀ NỘI,Khác,Cổ phần
KH-0344,CÔNG TY CỔ PHẦN TƯ VẤN  QUẢN TRỊ DOANH NGHIỆP TINH VÂN,Dịch vụ,Cổ phần
KH-0345,CÔNG TY TNHH HJC VINA,Khác,TNHH
KH-0346,CÔNG TY CP - TẬP ĐOÀN THAIGROUP,Công nghệ,Cổ phần
KH-0347,Tổng cục hậu cần - Bộ quốc phòng,Khác,Khác
KH-0348,CÔNG TY CỔ PHẦN ỨNG DỤNG VÀ PHÁT TRIỂN CÔNG NGHỆ THÔNG TIN,Công nghệ,Cổ phần
KH-0349,Công Ty TNHH Thiết Bị Tin Học Vinatech,Công nghệ,TNHH
KH-0350,BAN PHÁT TRIỂN CỘNG ĐỒNG XÃ VÂN THANH,Năng lượng,Khác
KH-0351,CÔNG TY CỔ PHẦN XÂY LẮP VÀ ĐIỆN NƯỚC QUANG MINH,Năng lượng,Cổ phần
KH-0352,CÔNG TY TNHH THÁI HOA ĐÔ,Khác,TNHH
KH-0353,CÔNG TY TNHH THƯƠNG MẠI & ĐẦU TƯ CÔNG NGHỆ PHƯỢNG HOÀNG,Công nghệ,TNHH
KH-0354,TRUNG TÂM ĐĂNG KIỂM XE CƠ GIỚI 98-02D-CNHTXĐTXDQL VÀ KT CHỢ HẢI AN TẠI TPBG,Khác,Chi nhánh
KH-0355,Công Ty TNHH Một Thành Viên Điện Tử Tin Học MHQ,Công nghệ,TNHH
KH-0356,Công ty Cổ Phần Giải Pháp Tech Vietnam,Công nghệ,Cổ phần
KH-0357,CÔNG TY CỔ PHẦN DỊCH VỤ VĂN PHÒNG BẮC HÀ,Dịch vụ,Cổ phần
KH-0358,Công ty TNHH KSS Việt Nam,Khác,TNHH
KH-0359,CÔNG TY CỔ PHẦN PHÁT TRIỂN DỊCH VỤ AN LỘC,Dịch vụ,Cổ phần
KH-0360,"Hợp tác xã đầu tư, xây dựng, quản lý và khai thác chợ Hải An",Công nghệ,Khác
KH-0361,CÔNG TY TNHH THƯƠNG MẠI ĐIỆN TỬ BẢO GIANG,Công nghệ,TNHH
KH-0362,VĂN PHÒNG CÔNG CHỨNG NGUYỄN VĂN THU,Khác,Khác
KH-0363,Công ty TNHH Công Nghệ Phần Mềm TOP Việt Nam,Công nghệ,TNHH
KH-0364,CÔNG TY TNHH HỆ THỐNG MỚI VIỆT NAM,Công nghệ,TNHH
KH-0365,CÔNG TY CỔ PHẦN CÔNG NGHỆ VÀ TIN HỌC EST,Công nghệ,Cổ phần
KH-0366,Công ty Cổ Phần Đầu tư và Phát triển nhà Hà Nội số 52,Khác,Cổ phần
KH-0367,CÔNG TY TNHH CÔNG NGHỆ VÀ TRUYỀN THÔNG AN MA VIỆT NAM,Công nghệ,TNHH
KH-0368,CÔNG TY CỔ PHẦN BELLSYSTEM24-HOASAO,Khác,Cổ phần
KH-0369,CÔNG TY TNHH THƯƠNG MẠI VÀ ĐẦU TƯ PHÁT TRIỂN CÔNG NGHỆ,Công nghệ,TNHH
KH-0370,VĂN PHÒNG ĐẠI DIỆN NGÂN HÀNG TNHH CTBC TẠI HÀ NỘI,Dịch vụ,TNHH
KH-0371,CÔNG TY TNHH MAXPORT LIMITED (VIET NAM),Công nghệ,TNHH
KH-0372,CÔNG TY TNHH CÔNG NGHỆ PHẨM BA ĐÌNH,Công nghệ,TNHH
KH-0373,CÔNG TY CP THỦY ĐIỆN LEADER NAM TIẾN,Năng lượng,Cổ phần
KH-0374,CÔNG TY CỔ PHẦN A B PHÚ QUỐC,Khác,Cổ phần
KH-0375,CHI NHÁNH CÔNG TY TNHH TƯ VẤN KỸ THUẬT TIN HỌC VÀ THƯƠNG MẠI VIỆT C.A.D,Công nghệ,TNHH
KH-0376,CÔNG TY CỔ PHẦN BLUESOFTS,Khác,Cổ phần
KH-0377,CÔNG TY TNHH ĐIỆN GIÓ CHÍNH THẮNG,Năng lượng,TNHH
KH-0378,CÔNG TY CỔ PHẦN ADVANTECH VIỆT NAM TECHNOLOGY,Công nghệ,Cổ phần
KH-0379,CÔNG TY TNHH CÔNG NGHỆ THÔNG TIN VIỆT NAM SƠN,Công nghệ,TNHH
KH-0380,CÔNG TY CỔ PHẦN KỸ THUẬT CMP,Khác,Cổ phần
KH-0381,CÔNG TY TNHH THIẾT BỊ NỘI THẤT CAO CẤP,Sản xuất,TNHH
KH-0382,CÔNG TY TNHH TÍN BẢO LAN,Khác,TNHH
KH-0383,CÔNG TY TNNHH KỸ THUẬT BỀN VỮNG VIỆT NAM,Năng lượng,Khác
KH-0384,CÔNG TY CỔ PHẦN CÔNG NGHỆ VÀ DỊCH VỤ MÁY CHỦ MINH CHÂU,Công nghệ,Cổ phần
KH-0385,CÔNG TY TNHH INSIGHT TECHNOLOGY VIỆT NAM,Công nghệ,TNHH
KH-0386,CÔNG TY LIÊN DOANH Y HỌC VIỆT - HÀN,Khác,Khác
KH-0387,Công ty TNHH dịch vụ công nghệ phát triển bền vững và quản lý năng lượng,Công nghệ,TNHH
KH-0388,Công ty cổ phần tư vấn thiết kế điện Long Giang,Dịch vụ,Cổ phần
KH-0389,CÔNG TY TNHH HỆ THỐNG TRUYỀN TẢI VÀ PHÂN PHỐI TOSHIBA (VIỆT NAM),Công nghệ,TNHH
KH-0390,CÔNG TY TRÁCH NHIỆM HỮU HẠN TIẾP VẬN THĂNG LONG,Dịch vụ,TNHH
KH-0391,CÔNG TY CỔ PHẦN XÂY DỰNG VÀ ĐẦU TƯ THƯƠNG MẠI HOÀNG HÀ,Xây dựng,Cổ phần
KH-0392,Học Viện Khoa Học Xã Hội,Khác,Khác
KH-0393,CÔNG TY TNHH TƯ VẤN GIẢI PHÁP VÀ ĐÀO TẠO CÔNG NGHỆ THÔNG TIN DIPT,Công nghệ,TNHH
