Mã KH,Khách hàng,Lĩnh vực kinh doanh,Loại hình DN
KH-0394,Chi nhánh công ty cổ phần Logistics Vinalink,Dịch vụ,Cổ phần
KH-0395,Công Ty TNHH Framas HaNoi,Khác,TNHH
KH-0396,CÔNG TY TNHH FRAMGIA VIỆT NAM,Khác,TNHH
KH-0397,TRUNG TÂM TIN HỌC- BỘ KHOA HỌC CÔNG NGHỆ,Công nghệ,Khác
KH-0398,CÔNG TY TNHH CÔNG NGHỆ PHẦN MỀM SAO VIỆT,Công nghệ,TNHH
KH-0399,Công Ty TNHH Sao Đỏ Việt Nam,Khác,TNHH
KH-0400,CÔNG TY CỔ PHẦN THƯƠNG MẠI MÁY CHỦ HÀ NỘI,Khác,Cổ phần
KH-0401,Công ty TNHH Fujitsu Việt Nam,Công nghệ,TNHH
KH-0402,CÔNG TY TNHH PHẦN MỀM CHẤT LƯỢNG,Công nghệ,TNHH
KH-0403,TRUNG TÂM HẠ TẦNG THÔNG TIN TỈNH PHÚC,Công nghệ,Khác
KH-0404,CÔNG TY CỔ PHẦN TÍCH HỢP HỆ THỐNG THÔNG TIN 3CSI,Công nghệ,Cổ phần
KH-0405,CÔNG TY CỔ PHẦN HYUNDAI THÀNH CÔNG VIỆT NAM,Công nghệ,Cổ phần
KH-0406,CHI NHÁNH - CÔNG TY TNHH MỘT THÀNH VIÊN VIỄN THÔNG QUỐC TẾ FPT,Công nghệ,TNHH
KH-0407,CÔNG TY CỔ PHẦN CÔNG NGHỆ THÔNG TIN NAM Á,Công nghệ,Cổ phần
KH-0408,CÔNG TY CỔ PHẦN CÔNG NGHỆ THƯƠNG MẠI DỊCH VỤ VIETSTARS,Công nghệ,Cổ phần
KH-0409,CÔNG TY CỔ PHẦN TƯ VẤN VÀ ĐẦU TƯ XÂY DỰNG THÁI NGUYÊN,Dịch vụ,Cổ phần
KH-0410,CÔNG TY TNHH THƯƠNG MẠI DỊCH VỤ VÀ PHÁT TRIỂN CÔNG NGHỆ TOÀN THẮNG,Công nghệ,TNHH
KH-0411,CHI NHÁNH MIỀN BẮC - CÔNG TY CỔ PHẦN HẠ TẦNG VIỄN THÔNG CMC,Công nghệ,Cổ phần
KH-0412,CÔNG TY CỔ PHẦN CÔNG NGHỆ GIÁO DỤC VÀ TRUYỀN THÔNG VECTECH,Công nghệ,Cổ phần
KH-0413,CÔNG TY CỔ PHẦN CÔNG NGHỆ BẰNG HỮU,Công nghệ,Cổ phần
KH-0414,CÔNG TY CỔ PHẦN ĐẦU TƯ CAPITAL HOUSE,Công nghệ,Cổ phần
KH-0415,CÔNG TY CỔ PHẦN DỊCH VỤ VÀ CÔNG NGHỆ MIỀN BẮC,Công nghệ,Cổ phần
KH-0416,CÔNG TY TNHH THƯƠNG MẠI TÂN AN,Khác,TNHH
KH-0417,CÔNG TY TNHH MEKTEC MANUFACTURING (VIỆT NAM),Khác,TNHH
KH-0418,Công ty TNHH Kỹ Nghệ Phúc Anh,Khác,TNHH
KH-0419,CÔNG TY CỔ PHẦN TECOMEN,Khác,Cổ phần
KH-0420,CÔNG TY CỔ PHẦN RCEE - NIRAS,Khác,Cổ phần
KH-0421,CÔNG TY CỔ PHẦN TMC HÀ NỘI- VIỆT NAM,Khác,Cổ phần
KH-0422,Công ty TNHH JGC Việt Nam,Khác,TNHH
KH-0423,CÔNG TY TNHH TCG LAND,Khác,TNHH
KH-0424,Công ty Cổ phần Overseas Fashions,Khác,Cổ phần
KH-0425,Công ty TNHH Trung tâm Gia công Hà Nội Việt Nam POSCO-VNPC,Sản xuất,TNHH
KH-0426,Công Ty TNHH Liên Kết Công Nghệ,Công nghệ,TNHH
KH-0427,Chi Nhánh Công Ty TNHH Comin Việt Nam,Khác,TNHH
KH-0428,Công Ty TNHH Hệ Thống Công Nghiệp Việt Nam,Công nghệ,TNHH
KH-0429,Công ty TNHH Hellobyte,Khác,TNHH
KH-0430,Công Ty Cổ Phần Thương Mại Kỹ Thuật Tam Thành Phát,Khác,Cổ phần
KH-0431,Văn phòng đại diện New World Fashion Group tại Hồ Chí Minh,Khác,VPĐD
KH-0432,CÔNG TY CỔ PHẦN ĐẦU TƯ Q&T,Khác,Cổ phần
KH-0433,CÔNG TY TNHH CHUNGHWA TELECOM VIỆT NAM,Khác,TNHH
KH-0434,Công ty TNHH Comin Việt Nam,Khác,TNHH
KH-0435,Công Ty Cổ Phần Công Nghệ Thông Tin Địa Lý Ek,Công nghệ,Cổ phần
KH-0436,Công Ty Cổ Phần Thức Ăn Chăn Nuôi Thái Dương,Sản xuất,Cổ phần
KH-0437,Công ty TNHH Thương Mại Và Công Nghệ Việt,Công nghệ,TNHH
KH-0438,Công ty TNHH Dịch vụ Tiện ích Quốc tế OCS,Dịch vụ,TNHH
KH-0439,TRUNG TÂM THỬ NGHIỆM KHÍ THẢI PHƯƠNG TIỆN GIAO THÔNG CƠ GIỚI ĐƯỜNG BỘ,Năng lượng,Khác
KH-0440,Công Ty TNHH Viễn Thông Và Công Nghệ Cao Thái Sơn,Công nghệ,TNHH
KH-0441,Công ty TNHH thương mại và sản xuất Hoàng Mai,Công nghệ,TNHH
KH-0442,CÔNG TY CỔ PHẦN THƯƠNG MẠI HỒNG HÀ,Khác,Cổ phần
KH-0443,TRUNG TÂM THÔNG TIN DỮ LIỆU ĐIỆN TỬ TỈNH THỪA THIÊN HUẾ,Công nghệ,Khác
KH-0444,CÔNG TY TNHH DỊCH VỤ CÔNG NGHỆ THÔNG TIN TOÀN CẦU,Công nghệ,TNHH
KH-0445,CÔNG TY TNHH HANSOL ELECTRONICS VIỆT NAM,Công nghệ,TNHH
KH-0446,CÔNG TY TNHH NETCAB,Khác,TNHH
KH-0447,CÔNG TY CỔ PHẦN VICOSTONE,Khác,Cổ phần
KH-0448,CÔNG TY TNHH SX-TM HÀNH MỸ,Khác,TNHH
KH-0449,CÔNG TY TNHH MANPOWER VIỆT NAM,Năng lượng,TNHH
KH-0450,CHI NHÁNH CÔNG TY LIÊN DOANH TNHH NIPPON EXPRESS (VIỆT NAM) TẠI HÀ NỘI,Khác,TNHH
KH-0451,CÔNG TY CỔ PHẦN ĐIỆN TOÁN VIỄN THÔNG VIETTELCO,Công nghệ,Cổ phần
KH-0452,CÔNG TY CỔ PHẦN KỸ THUẬT SIGMA,Khác,Cổ phần
KH-0453,Công ty cổ phần đầu tư và phát triển kỹ thuật năng lượng VEC,Năng lượng,Cổ phần
KH-0454,CÔNG TY CỔ PHẦN GIẢI PHÁP CÔNG NGHỆ SAVIS VIỆT NAM,Công nghệ,Cổ phần
KH-0455,Công ty cổ phần Vận tải & Dịch vụ Petrolimex Nghệ Tĩnh,Dịch vụ,Cổ phần
KH-0456,Công ty TNHH May Mặc Excel Việt Nam,Sản xuất,TNHH
KH-0457,CÔNG TY CỔ PHẦN TẬP ĐOÀN PHƯỢNG HOÀNG XANH A&A,Khác,Cổ phần
KH-0458,TRƯỜNG QUỐC TẾ ĐA CẤP ANH VIỆT HOÀNG GIA (BVIS ROYAL),Khác,Khác
KH-0459,CÔNG TY TNHH DU LỊCH MẠO HIỂM XUYÊN Á,Dịch vụ,TNHH
KH-0460,Công ty TNHH Thiết Bị Khoa Học Công Nghệ Mới,Công nghệ,TNHH
KH-0461,Công ty Cổ Phần Máy Tính Nhật Mỹ,Công nghệ,Cổ phần
KH-0462,Dự án phát triển hệ thống thông tin quản lý ngành Lâm nghiệp tại Việt Nam-Giai đoạn 2 (Formis II),Công nghệ,Khác
KH-0463,Công Ty TNHH Fruit of The Loom Việt Nam,Công nghệ,TNHH
KH-0464,CÔNG TY TNHH TIN HỌC VIỄN THÔNG NHẤT TIẾN CHUNG,Công nghệ,TNHH
KH-0465,CÔNG TY CỔ PHẦN PHẦN MỀM THĂNG LONG,Công nghệ,Cổ phần
KH-0466,CÔNG TY TNHH JFD VIỆT NAM,Khác,TNHH
KH-0467,TRUNG TÂM ỨNG DỤNG CÔNG NGHỆ THÔNG TIN XÚC TIẾN THƯƠNG MẠI,Công nghệ,Khác
KH-0468,Công ty TNHH Công nghiệp Oriental Sports Việt Nam,Sản xuất,TNHH
KH-0469,Công ty TNHH ACTIVE-SEMI Việt Nam,Khác,TNHH
KH-0470,Công Ty CP Dịch Vụ Công Nghệ Sao Bắc Đẩu,Công nghệ,Cổ phần
KH-0471,CÔNG TY CỔ PHẦN SSS VIỆT NAM,Khác,Cổ phần
KH-0472,Công Ty TNHH Sự Lựa Chọn Vàng,Khác,TNHH
KH-0473,CÔNG TY CỔ PHẦN THƯƠNG MẠI DỊCH VỤ TIN HỌC TÍN THÀNH,Công nghệ,Cổ phần
KH-0474,Công ty TNHH Yen Of LonDon,Khác,TNHH
KH-0475,Công ty TNHH Sugiko Việt Nam,Khác,TNHH
KH-0476,CHI NHÁNH CÔNG TY TNHH PHẦN MỀM FPT TẠI ĐÀ NẴNG,Công nghệ,TNHH
KH-0477,CÔNG TY CỔ PHẦN GIẢI PHÁP CÔNG NGHỆ FANXIPAN VIỆT NAM,Công nghệ,Cổ phần
KH-0478,Chi nhánh công ty TNHH Shoei Việt Nam tại Bắc Ninh,Khác,TNHH
KH-0479,Công ty TNHH Terumo Việt Nam,Khác,TNHH
KH-0480,CÔNG TY TNHH CÔNG NGHỆ ẮC QUY HENG LI (VIỆT NAM),Công nghệ,TNHH
KH-0481,CÔNG TY TNHH VSIP BẮC NINH,Khác,TNHH
KH-0482,Công Ty Cổ Phần Hà Yến,Khác,Cổ phần
KH-0483,Công Ty Cổ Phần Trò Chơi Hiker,Công nghệ,Cổ phần
KH-0484,Văn phòng dự án Tổ chức TRAFFIC International tại Việt Nam,Khác,Khác
KH-0485,CÔNG TY CỔ PHẦN NHÂN LỰC QUỐC TẾ HRI,Dịch vụ,Cổ phần
KH-0486,CỤC XÚC TIẾN THƯƠNG MẠI,Khác,Khác
KH-0487,CÔNG TY CỔ PHẦN HANACANS,Khác,Cổ phần
KH-0488,QES (ASIA - PACIFIC) SDN BHD.,Khác,Khác
KH-0489,Công Ty TNHH Puretech Việt Nam,Công nghệ,TNHH
KH-0490,Công ty TNHH MTV Cao Su Dầu Tiếng,Khác,TNHH
KH-0491,Công ty TNHH PASONA TECH Việt Nam,Công nghệ,TNHH
KH-0492,Công ty TNHH công nghiệp C.N.T,Sản xuất,TNHH
KH-0493,Công Ty TNHH Honda Lock Việt Nam,Khác,TNHH
KH-0494,Công ty TNHH Sungnam Knitting Mills,Công nghệ,TNHH
KH-0495,CÔNG TY TNHH DAIN LEADERS VIỆT NAM,Công nghệ,TNHH
KH-0496,CÔNG TY CỔ PHẦN DỊCH VỤ HÀNG KHÔNG SÂN BAY TÂN SƠN NHẤT,Dịch vụ,Cổ phần
KH-0497,Công Ty Cổ Phần Careerbuilder,Công nghệ,Cổ phần
KH-0498,"Ngân Hàng Citibank, N.A., Chi Nhánh Thành Phố Hồ Chí Minh",Công nghệ,Chi nhánh
KH-0499,CÔNG TY TNHH ĐIỆN TỬ TIN HỌC IT,Công nghệ,TNHH
KH-0500,CÔNG TY TNHH NHÀ NƯỚC MỘT THÀNH VIÊN KHAI THÁC CÔNG TRÌNH THỦY LỢI PHÚ THỌ,Công nghệ,TNHH
KH-0501,Công ty TNHH Vật Tư Khoa Học Kỹ Thuật Đông Dương,Khác,TNHH
KH-0502,Công Ty TNHH Thương Mại Dịch Vụ Kỹ Thuật G.P.L,Dịch vụ,TNHH
KH-0503,VĂN PHÒNG TỈNH ỦY LÀO CAI,Công nghệ,Khác
KH-0504,Công Ty TNHH Công Nghệ Tin Học C.P,Công nghệ,TNHH
KH-0505,CÔNG TY TNHH NOZOMI,Khác,TNHH
KH-0506,Công ty TNHH Sài Gòn STEC,Khác,TNHH
KH-0507,CÔNG TY TNHH NIPPON PAINT VIỆT NAM (HÀ NỘI),Công nghệ,TNHH
KH-0508,Công ty Cổ phần LICOGI13- Nền móng xây dựng,Xây dựng,Cổ phần
KH-0509,CÔNG TY TNHH EM-TECH VIỆT NAM,Công nghệ,TNHH
KH-0510,CÔNG TY TNHH MỘT THÀNH VIÊN THƯƠNG MẠI DỊCH VỤ DẦU KHÍ ĐÔNG HƯNG,Dịch vụ,TNHH
KH-0511,CÔNG TY CỔ PHẦN THỰC PHẨM RICHY MIỀN BẮC,Sản xuất,Cổ phần
KH-0512,Công ty TNHH Công nghệ Niềm Tin,Công nghệ,TNHH
KH-0513,CÔNG TY CỔ PHẦN GIÀY ĐẠI LỘC,Khác,Cổ phần
KH-0514,CÔNG TY TNHH HITACHI PLANT TECHNOLOGIES ( VIỆT NAM),Công nghệ,TNHH
KH-0515,CÔNG TY CỔ PHẦN TƯ VẤN ĐẦU TƯ VÀ DỊCH VỤ NÔNG NGHIỆP VIỆT NAM,Dịch vụ,Cổ phần
KH-0516,CÔNG TY TNHH SD GLOBAL VIỆT NAM,Khác,TNHH
KH-0517,CÔNG TY TNHH TAKAHATA PRECISION VIỆT NAM,Khác,TNHH
KH-0518,CÔNG TY CỔ PHẦN SẢN XUẤT HÀNG THỂ THAO,Sản xuất,Cổ phần
KH-0519,CÔNG TY TNHH SCANDINAVIAN DESIGN VIỆT NAM,Dịch vụ,TNHH
KH-0520,Công Ty TNHH Công Nghiệp Vĩnh Tường Miền Bắc Việt Nam,Sản xuất,TNHH
KH-0521,CÔNG TY TNHH GIẢI PHÁP DG,Dịch vụ,TNHH
KH-0522,CÔNG TY CỔ PHẦN SXKD XNK BÌNH THẠNH,Khác,Cổ phần
KH-0523,CTY JFE ENGINEERING CORPORATION – NTC THCV THI CÔNG & HT CÁC HM LQ ĐẾN GT “CP-2: NM XỬ LÝ NƯỚC THẢI”,Xây dựng,Cổ phần
KH-0524,CÔNG TY CỔ PHẦN ĐẦU TƯ BẤT ĐỘNG SẢN SAIGONTEL,Công nghệ,Cổ phần
KH-0525,Công Ty Cổ Phần Phát Triển Đô Thị Quốc Tế Việt Nam,Khác,Cổ phần
KH-0526,CÔNG TY TNHH DỆT VÀ NHUỘM HƯNG YÊN,Khác,TNHH
KH-0527,TRUNG TÂM ĐÀO TẠO VÀ NÂNG CAO NĂNG LỰC PHỤ NỮ,Dịch vụ,Khác
KH-0528,CÔNG TY CỔ PHẦN CÔNG NGHỆ OCG,Công nghệ,Cổ phần
KH-0529,Công Ty Cổ Phần Nhiệt Điện Vũng Áng II (Vapco),Năng lượng,Cổ phần
KH-0530,CÔNG TY TNHH TM&DV VĨNH CƯỜNG,Khác,TNHH
KH-0531,CÔNG TY CỔ PHẦN THƯƠNG MẠI VÀ CÔNG NGHỆ HÀ VIỆT,Công nghệ,Cổ phần
KH-0532,CONG TY TNHH MICHELLE,Khác,TNHH
KH-0533,Công ty TNHH MT Hojgaard Việt Nam,Công nghệ,TNHH
KH-0534,Công ty TNHH Technova,Công nghệ,TNHH
KH-0535,CÔNG TY CỔ PHẦN DỊCH VỤ KỸ THUẬT MOBIFONE,Dịch vụ,Cổ phần
KH-0536,CÔNG TY CỔ PHẦN XÂY DỰNG VÀ THƯƠNG MẠI PHÚ QUANG HƯNG,Xây dựng,Cổ phần
KH-0537,CÔNG TY TNHH KHU CÔNG NGHIỆP THĂNG LONG VĨNH PHÚC,Sản xuất,TNHH
KH-0538,CÔNG TY CỔ PHẦN THIẾT BỊ VÀ PHÁT TRIỂN CÔNG NGHỆ TRỌNG ĐIỂM,Công nghệ,Cổ phần
KH-0539,CÔNG TY TNHH BUSINESS CONSULTANTS VIỆT NAM,Khác,TNHH
KH-0540,Công ty Cổ phần INNOTEK,Khác,Cổ phần
KH-0541,CÔNG TY CỔ PHẦN FPS VIỆT NAM,Khác,Cổ phần
KH-0542,CÔNG TY TNHH TƯ VẤN VÀ ĐẦU TƯ TIÊN PHONG QUỐC TẾ VIỆT NAM,Dịch vụ,TNHH
KH-0543,CÔNG TY TNHH ENS FOAM,Khác,TNHH
KH-0544,CÔNG TY TNHH INSPECTORIO VIỆT NAM,Khác,TNHH
KH-0545,CHI NHÁNH CÔNG TY CỔ PHẦN FOODY TẠI HÀ NỘI,Khác,Cổ phần
KH-0546,CÔNG TY TNHH CÔNG NGHỆ THÔNG TIN VẠN LỘC,Công nghệ,TNHH
KH-0547,CHI NHÁNH THÀNH PHỐ HỒ CHÍ MINH - CÔNG TY CỔ PHẦN VINATEX QUỐC TẾ,Khác,Cổ phần
KH-0548,CÔNG TY TNHH TRUYỀN THÔNG VÀ QUẢNG CÁO THÀNH NAM,Dịch vụ,TNHH
KH-0549,CÔNG TY TRÁCH NHIỆM HỮU HẠN VÂN LONG,Khác,TNHH
KH-0550,CÔNG TY TNHH TƯ VẤN COUTURE VIỆT NAM,Dịch vụ,TNHH
KH-0551,CÔNG TY CỔ PHẦN NƯỚC GIẢI KHÁT SANEST KHÁNH HÒA,Khác,Cổ phần
KH-0552,CÔNG TY CỔ PHẦN ĐẠI ĐỒNG TIẾN,Khác,Cổ phần
KH-0553,Công ty CP Truyền thông và Công nghệ A1,Công nghệ,Cổ phần
KH-0554,CÔNG TY TNHH KHU CÔNG NGHIỆP THĂNG LONG,Sản xuất,TNHH
KH-0555,CÔNG TY TNHH KỸ THUẬT VÀ THƯƠNG MẠI VIỆT Á,Khác,TNHH
KH-0556,CÔNG TY CỔ PHẦN CÔNG NGHỆ TAM PHÚ,Công nghệ,Cổ phần
KH-0557,Công ty TNHH Tư vấn Quản lý MCG,Dịch vụ,TNHH
KH-0558,CÔNG TY CỔ PHẦN ĐẦU TƯ VÀ CÔNG NGHỆ HC TOÀN CẦU,Công nghệ,Cổ phần
KH-0559,CÔNG TY CỔ PHẦN ĐẦU TƯ VÀ PHÁT TRIỂN HƯNG PHÁT,Khác,Cổ phần
KH-0560,Công ty TNHH Thakral One,Khác,TNHH
KH-0561,Công ty TNHH Phần mềm CADCAM,Công nghệ,TNHH
KH-0562,CN Công ty TNHH Nhà nước MTV Thương mại và XNK VIETTEL-Trung tâm phân phối,Năng lượng,TNHH
KH-0563,CÔNG TY TNHH EL DORADO VIỆT NAM,Khác,TNHH
KH-0564,Công Ty TNHH Phần mềm Tin Học Điện Tử Tích Hợp,Công nghệ,TNHH
KH-0565,CÔNG TY CỔ PHẦN THẾ GIỚI SỐ TRẦN ANH,Khác,Cổ phần
KH-0566,Công ty Cổ phần Quảng cáo Mai Cát Tường,Công nghệ,Cổ phần
KH-0567,CÔNG TY TNHH MỘT THÀNH VIÊN DỊCH VỤ DU LỊCH VIT HẠ LONG,Công nghệ,TNHH
KH-0568,Công ty TNHH Phân Phối SNB,Năng lượng,TNHH
KH-0569,Chi Nhánh Công Ty TNHH Yen Of London,Khác,TNHH
KH-0570,Công ty TNHH BX Bunka Việt Nam,Khác,TNHH
KH-0571,CÔNG TY TNHH THIẾT BỊ KỸ THUẬT TUẤN THỊNH,Sản xuất,TNHH
KH-0572,CÔNG TY TNHH CNC VINA,Khác,TNHH
KH-0573,Công ty TNHH GoerTek Vina,Khác,TNHH
KH-0574,CÔNG TY TNHH WELLBE VIỆT NAM,Khác,TNHH
KH-0575,CÔNG TY TNHH YOON IL VIỆT NAM,Khác,TNHH
KH-0576,TRUNG TÂM TƯ VẤN THIẾT KẾ VÀ XÂY DỰNG,Dịch vụ,Khác
KH-0577,Viện Khoa Học và Kỹ Thuật Hạt Nhân,Năng lượng,Khác
KH-0578,CÔNG TY CỔ PHẦN TẬP ĐOÀN THÀNH CÔNG,Khác,Cổ phần
KH-0579,CÔNG TY TNHH VIỆT NAM TOYO DENSO,Khác,TNHH
KH-0580,CÔNG TY TNHH THƯƠNG MẠI TRẦN HỒNG QUÂN,Khác,TNHH
KH-0581,CÔNG TY CỔ PHẦN KORIHOME VIỆT NAM,Khác,Cổ phần
KH-0582,NGÂN HÀNG NÔNG NGHIỆP VÀ PHÁT TRIỂN NÔNG THÔN VIỆT NAM - CHI NHÁNH HUYỆN XUÂN LỘC ĐỒNG NAI,Công nghệ,Chi nhánh
KH-0583,CÔNG TY TNHH MAZARS VIỆT NAM,Công nghệ,TNHH
KH-0584,CÔNG TY CỔ PHẦN SẢN XUẤT KINH DOANH DƯỢC VÀ TRANG THIẾT BỊ Y TẾ VIỆT MỸ,Dịch vụ,Cổ phần
KH-0585,Công ty TNHH Đầu Tư thương mại Dung Hòa,Khác,TNHH
