Mã KH,Khách hàng,Nhãn
KH-0001,CÔNG TY TNHH ĐẦU TƯ PHÁT TRIỂN CÔNG NGHỆ BÁCH KHOA,Công nghệ
KH-0002,Công ty CP Phát triển Kỹ thuật và Thương mại Tân Đức,Khác
KH-0003,NGƯỜI MUA KHÔNG LẤY HÓA ĐƠN,Khác
KH-0004,CÔNG TY TNHH PRO ACTIVE GLOBAL VIỆT NAM,Khác
KH-0005,Công ty TNHH Công nghệ Ktech,Công nghệ
KH-0006,NGÂN HÀNG TMCP Á CHÂU,Dịch vụ
KH-0007,Công ty TNHH Tích Hợp Hệ thống CMC Sài Gòn,Công nghệ
KH-0008,CN Cty TNHH Máy Tính Nét (TP. Hà Nội),Công nghệ
KH-0009,CỬA HÀNG VI TÍNH PHÁT ĐẠT BÌNH DƯƠNG,Xây dựng
KH-0010,CN CTY TNHH KDDI VN TẠI TP. HCM,Khác
KH-0011,DNTN VŨ CÁNH,Khác
KH-0012,CÔNG TY TNHH NAVIC VÀ KUNSHIN VIỆT NAM,Khác
KH-0013,CÔNG TY CỔ PHẦN THƯƠNG MẠI VÀ DỊCH VỤ PHÁT TRIỂN CÔNG NGHỆ SÀI GÒN,Công nghệ
KH-0014,CTY TNHH SOFTWAREONE VIỆT NAM,Công nghệ
KH-0015,CÔNG TY TNHH THƯƠNG MẠI VÀ XUẤT NHẬP KHẨU AN NAM,Sản xuất
KH-0016,Văn phòng thường trú Taisei Corporation tại Tp HCM,Công nghệ
KH-0017,CÔNG TY TNHH QUẢNG CÁO VÀ TRUYỀN THÔNG THẾ HỆ MỚI,Dịch vụ
KH-0018,CÔNG TY TNHH TM DV CÔNG NGHỆ MỘT THÀNH VIÊN PHÚ AN,Công nghệ
KH-0019,CÔNG TY TNHH DUY NGUYỄN MPS,Khác
KH-0020,CTY TNHH TRÚC XUÂN,Khác
KH-0021,CÔNG TY CỔ PHẦN GĂNG VIỆT,Khác
KH-0023,CÔNG TY CỔ PHẦN BỆNH VIỆN MẮT QUỐC TẾ HOÀN MỸ SÀI GÒN,Khác
KH-0024,Công Ty TNHH Phần Mềm Kỷ Nguyên Số,Công nghệ
KH-0025,CÔNG TY TNHH SOLID & SOFT,Khác
KH-0026,CÔNG TY TNHH DGS LOGISTICS,Dịch vụ
KH-0027,CÔNG TY TNHH GIAO NHẬN KỶ OAI RỒNG CHI NA,Công nghệ
KH-0028,CÔNG TY TNHH ALTUS GROUP (VIỆT NAM),Khác
KH-0029,CÔNG TY TNHH SHOWA BRAIN NAVI VIỆT NAM,Công nghệ
KH-0030,Công ty TNHH TM DV Thiết bị số Huy Phát,Sản xuất
KH-0031,Công ty TNHH Winning Access Property Việt Nam,Khác
KH-0032,CÔNG TY TNHH MAINETTI (VIỆT NAM),Công nghệ
KH-0033,CÔNG TY TNHH CƠ KHÍ MINH ĐỨC,Sản xuất
KH-0034,CÔNG TY TNHH CBRE (VIỆT NAM),Khác
KH-0035,CÔNG TY TNHH THƯƠNG MẠI TỔNG HỢP LONG SƠN,Xây dựng
KH-0036,CÔNG TY TNHH TIN HỌC VIỄN THÔNG VINAFORE,Công nghệ
KH-0037,CHI NHÁNH CÔNG TY TNHH MỘT THÀNH VIÊN THIẾT BỊ TIN HỌC AN PHÚ,Công nghệ
KH-0038,CÔNG TY TNHH EPSON VIỆT NAM,Khác
KH-0039,NGÂN HÀNG THƯƠNG MẠI CỔ PHẦN BẢN VIỆT,Dịch vụ
KH-0040,CÔNG TY TNHH KỸ THUẬT VÀ CÔNG NGHỆ MINH ANH,Công nghệ
KH-0041,Công ty Luật TNHH GRUENKORN & PARTNER,Công nghệ
KH-0042,CÔNG TY LUẬT TNHH QUỐC TẾ VIỆT NAM (VILAF – HỒNG ĐỨC),Khác
KH-0043,CÔNG TY  TNHH  TM DV  TRANG THIẾT BỊ Y TẾ TPT MIỀN NAM,Dịch vụ
KH-0044,CÔNG TY TRÁCH NHIỆM HỮU HẠN ORGANO VIỆT NAM,Khác
KH-0045,CÔNG TY TRÁCH NHIỆM HỮU HẠN  NTT DATA VIỆT NAM,Khác
KH-0046,CÔNG TY CỔ PHẦN XÂY DỰNG THƯƠNG MẠI VÀ DỊCH VỤ ACT,Dịch vụ
KH-0047,CÔNG TY TNHH THƯƠNG MẠI DỊCH VỤ TIN HỌC VIỄN THÔNG THỊNH PHÁT,Công nghệ
KH-0048,CÔNG TY TNHH TƯ VẤN THIẾT KẾ TUỆ QUANG PT,Dịch vụ
KH-0049,CÔNG TY TNHH WINS SOFT,Khác
KH-0050,CÔNG TY TNHH AMOREPACIFIC VIỆT NAM,Khác
KH-0051,CÔNG TY TNHH GIẢI PHÁP TÍCH HỢP HỆ THỐNG H.N.T.C,Công nghệ
KH-0052,CÔNG TY CỔ PHẦN SAO VIỆT,Khác
KH-0053,CÔNG TY TNHH SẢN XUẤT THƯƠNG MẠI DỊCH VỤ IN CHUYỂN KTK,Dịch vụ
KH-0054,Công Ty TNHH Thương Mại Dịch Vụ ICT Sài Gòn,Dịch vụ
KH-0055,Công ty TNHH MTV Bluzen Vina,Khác
KH-0056,Chi nhánh tại TP.HCM Công ty TNHH Hệ thống Thông tin Ngân hàng Tài chính FPT (TP.HN),Công nghệ
KH-0057,CÔNG TY TRÁCH NHIỆM HỮU HẠN FM SUPPLY CHAIN VIỆT NAM,Công nghệ
KH-0058,CÔNG TY TNHH MONACO HEALTHCARE,Công nghệ
KH-0059,Công ty TNHH PMAS,Khác
KH-0060,Công ty TNHH MTV Thương mại và Dịch vụ ELITE,Công nghệ
KH-0061,CÔNG TY TNHH THƯƠNG MẠI DỊCH VỤ VI TÍNH SAO MAI,Công nghệ
KH-0062,Công Ty TNHH GreyStones Data Systems Việt Nam,Khác
KH-0063,Công ty TNHH MTV CK KT Trí Trung,Khác
KH-0064,LIÊN DANH NK-JIC-PBJ-JTC-TEC-TEDI SOUTH - TRICC,Khác
KH-0065,CÔNG TY TNHH BONFIGLIOLI VIỆT NAM,Khác
KH-0066,CÔNG TY TNHH CÔNG NGHỆ G7,Công nghệ
KH-0067,Công ty TNHH KAHOKU LIGHTING SOLUTIONS Việt Nam,Khác
KH-0068,CÔNG TY TNHH GROOVE TECHNOLOGY VIETNAM,Công nghệ
KH-0069,CÔNG TY CỔ PHẦN THƯƠNG MẠI NAM THIÊN Á,Khác
KH-0070,CÔNG TY TNHH THƯƠNG MẠI NGỌC THIÊN BẢO,Khác
KH-0071,CÔNG TY TNHH SANCOH VIỆT NAM,Khác
KH-0072,Chi nhánh tại TP.Hồ Chí Minh Công ty TNHH Hệ thống thông tin FPT (TP. Hà Nội),Công nghệ
KH-0073,Công ty cổ phần Công nghệ trực tuyến Tầm Nhìn Việt,Công nghệ
KH-0074,Công ty TNHH Khu dân cư LeadGroup,Khác
KH-0075,Công ty TNHH METKRAFT,Khác
KH-0076,CÔNG TY TNHH MITRA ADIPERKASA VIỆT NAM,Công nghệ
KH-0077,CÔNG TY TNHH DÂY CÁP ĐIỆN TAI SIN (VN),Công nghệ
KH-0078,Công ty TNHH Dịch vụ Thắng Lợi,Dịch vụ
KH-0079,CÔNG TY TNHH AYTEC VIỆT NAM,Khác
KH-0080,CÔNG TY TNHH THƯƠNG MẠI DỊCH VỤ NOZV VIỆT NAM,Dịch vụ
KH-0081,CÔNG TY TNHH  SYSONE,Khác
KH-0082,CÔNG TY CỔ PHẦN GIẢI PHÁP CÔNG NGHỆ NÉT SỐ,Công nghệ
KH-0083,Công ty TNHH YKK Việt Nam,Khác
KH-0084,CÔNG TY TNHH TỔ HỢP NHẤT VIỆT,Khác
KH-0085,CÔNG TY TNHH MỘT THÀNH VIÊN SẢN XUẤT THỨC ĂN CHĂN NUÔI BÌNH MINH,Sản xuất
KH-0086,CÔNG TY TNHH XÂY DỰNG VÀ KINH DOANH NHÀ ĐIỀN PHÚC THÀNH,Xây dựng
KH-0087,CÔNG TY TNHH THIẾT BỊ ĐO LƯỜNG VÀ ĐIỀU KHIỂN ĐẠI VIỆT,Sản xuất
KH-0088,Công ty TNHH Công Nghệ Thông Tin Chân Trời Sáng,Công nghệ
KH-0089,Công ty TNHH MTV K-Tech,Công nghệ
KH-0090,CÔNG TY TNHH YOUYOUWINGS,Khác
KH-0091,CÔNG TY CP CÔNG NGHỆ TIÊN PHONG,Công nghệ
KH-0092,Công ty TNHH thương mại và dịch vụ Song Linh,Dịch vụ
KH-0093,CTY TNHH CÔNG NGHỆ VÀ PHẦN MỀM NAM Á,Công nghệ
KH-0094,Công ty TNHH Shiseido Việt Nam,Khác
KH-0095,CÔNG TY CP HỆ THỐNG CÔNG NGHỆ ÁNH LAM,Công nghệ
KH-0096,CHI NHÁNH CÔNG TY TNHH MTV - TỔNG CÔNG TY PHÁT ĐIỆN 3 - CÔNG TY DỊCH VỤ SỬA CHỮA CÁC NHÀ MÁY ĐIỆN,Dịch vụ
KH-0097,Công ty TNHH Đặc Rạng Việt Nam.,Khác
KH-0098,Công ty TNHH Schenker Việt Nam,Khác
KH-0099,CÔNG TY TNHH YKK AP FACADE VIỆT NAM,Khác
KH-0100,CÔNG TY CỔ PHẦN KIẾN TRÚC VÀ THƯƠNG MẠI NSP VIỆT NAM,Xây dựng
KH-0101,Công Ty TNHH Fairfield Việt Nam,Công nghệ
KH-0102,CÔNG TY CỔ PHẦN THẾ GIỚI SỐ,Khác
KH-0103,Công ty CP Phát triển Điện lực Thăng Long,Năng lượng
KH-0104,CÔNG TY TNHH VINA-CPK,Khác
KH-0105,Công Ty TNHH Jang Won Tech Vina,Công nghệ
KH-0106,Công Ty TNHH Thương Mại Dịch Vụ Viết Quang,Dịch vụ
KH-0107,CÔNG TY TNHH TRẦN VIỆT PHÁT,Khác
KH-0108,CÔNG TY CỔ PHẦN TẬP ĐOÀN TRUNG NGUYÊN,Khác
KH-0109,CÔNG TY TNHH MỘT THÀNH VIÊN HIỆP THỊNH,Khác
KH-0110,CÔNG TY CỔ PHẦN CÔNG NGHỆ ĐẠI TRẦN GIA,Công nghệ
KH-0111,Công ty Cổ phần Tiến Bộ Quốc Tế,Khác
KH-0112,Công ty TNHH Thương mại Kỹ thuật Tin học Anh Ngọc,Công nghệ
KH-0113,CÔNG TY TNHH TIẾP VẬN KINTETSU VIỆT NAM,Dịch vụ
KH-0114,CÔNG TY TNHH MỘT THÀNH VIÊN KHÁCH SẠN SUNWAY HÀ NỘI,Dịch vụ
KH-0115,Công ty cổ phần Ipos.vn,Khác
KH-0116,Văn phòng Đại diện công ty Taisei tại Hà Nội,Công nghệ
KH-0117,Công ty Cổ phần Đàug Tư Công nghệ STI,Công nghệ
KH-0118,CÔNG TY CỔ PHẦN PIN HÀ NỘI,Năng lượng
KH-0119,Công ty TNHH Sinh Nam,Khác
KH-0120,Công ty TNHH thương mại kỹ thuật Hải Quang,Khác
KH-0121,Công ty TNHH IKO THOMPSON VIỆT NAM,Khác
KH-0122,Công ty TNHH TotalGaz Việt Nam,Khác
KH-0123,CÔNG TY TNHH GIẢI PHÁP CÔNG NGHỆ HOÀN HẢO,Công nghệ
KH-0124,Công Ty Cổ Phần Điện Ii,Năng lượng
KH-0125,Công Ty Cổ Phần Thương Mại Và Phát Triển Kỹ Thuật Cao Vihoth,Khác
KH-0126,Công ty TNHH Dịch Vụ Tin Học Rồng Việt,Công nghệ
KH-0127,Công ty cổ phần phân phối và bán lẻ BT,Năng lượng
KH-0128,Công ty Công nghệ thông tin Điện lực miền Bắc.,Công nghệ
KH-0129,Công Ty TNHH Cpro Việt Nam,Khác
KH-0130,Công ty TNHH Deloitte Việt Nam,Công nghệ
KH-0131,CÔNG TY CỔ PHẦN SONGWOL VINA,Khác
KH-0132,Bảo hiểm xã hội tỉnh Hà Giang,Dịch vụ
KH-0133,CÔNG TY CỔ PHẦN KIẾN TRÚC ĐỒNG NHÂN,Xây dựng
KH-0134,Công ty TNHH Nông Lâm Sản Tiên Phước,Khác
KH-0135,Công ty TNHH EAGLE ONE ENTERPRISE,Khác
KH-0136,Công ty cổ phần SRP,Khác
KH-0137,CÔNG TY TNHH PHÂN PHỐI SYNNEX FPT,Năng lượng
KH-0138,Công ty TNHH giải pháp công trường xây dựng Doosan Việt Nam,Dịch vụ
KH-0139,Công Ty TNHH Xây Dựng Sandstone,Xây dựng
KH-0140,CÔNG TY TNHH DỊCH VỤ TIN HỌC FPT,Công nghệ
KH-0141,CÔNG TY CỔ PHẦN TRUNG VIỆT HƯNG,Khác
KH-0142,Công ty cổ phần Act Brain Việt Nam,Công nghệ
KH-0143,CÔNG TY CP VI TÍNH MEKONG,Khác
KH-0144,CÔNG TY CỔ PHẦN THƯƠNG MẠI DỊCH VỤ PHÚ SINH KIM,Dịch vụ
KH-0145,NGÂN HÀNG TMCP SÀI GÒN - HÀ NỘI,Dịch vụ
KH-0146,LIÊN ĐOÀN BÓNG ĐÁ NAUY,Khác
KH-0147,Công TY TNHH Công nghệ Nettop Việt Nam,Công nghệ
KH-0148,Công Ty TNHH Sojitz Viet Nam,Công nghệ
KH-0149,CÔNG TY CỔ PHẦN ZAKKA,Khác
KH-0150,CÔNG TY TNHH THƯƠNG MẠI VÀ PHÁT TRIỂN CÔNG NGHỆ AE VIỆT NAM,Công nghệ
KH-0151,Công Ty Cổ Phần Style Stone,Khác
KH-0152,CÔNG TY CỔ PHẦN THÁI MINH,Khác
KH-0153,Công Ty CP Công Nghệ Kỹ Thuật Số - HiTD,Công nghệ
KH-0154,CÔNG TY CỔ PHẦN THIẾT BỊ CÔNG NGHIỆP VÀ CHUYỂN GIAO CÔNG NGHỆ VIỆT THẮNG,Công nghệ
KH-0155,Nhà máy sữa đậu nành Việt Nam Vinasoy - Chi nhánh Công ty Cổ phần Đường Quảng Ngãi,Sản xuất
KH-0156,Công ty TNHH Xây dựng C.A.D,Xây dựng
KH-0157,CÔNG TY TNHH YOUNGONE NAM ĐỊNH,Khác
KH-0158,Chi Nhánh công ty TNHH Em-Tech Việt Nam tại Nghệ An,Công nghệ
KH-0159,Chi nhánh Công ty TNHH Bơm EBARA Việt Nam tại Hà Nội,Công nghệ
KH-0160,CÔNG TY TNHH CÔNG NGHỆ CAO BÁCH KHOA,Công nghệ
KH-0161,Công Ty TNHH Bao Bì MM Vidon,Sản xuất
KH-0162,Công Ty TNHH Menkar,Công nghệ
KH-0163,Công ty TNHH Một Thành Viên Việt Giay,Khác
KH-0164,TRƯỜNG TIỂU HỌC DÂN LẬP VIỆT MỸ,Khác
KH-0165,TRƯỜNG THCS VIỆT MỸ,Khác
KH-0166,CÔNG TY TNHH CÔNG NGHỆ 360 VIỆT NAM,Công nghệ
KH-0167,CÔNG TY TNHH MỘT THÀNH VIÊN TÍN PHÁT COMPUTER,Khác
KH-0168,CÔNG TY CỔ PHẦN GIẢI PHÁP CÔNG NGHỆ THÔNG TIN VIỆT NAM,Công nghệ
KH-0169,CÔNG TY TNHH THƯƠNG MẠI KẾT NỐI AN TOÀN,Khác
KH-0170,Công ty TNHH Pacisoft Việt Nam,Sản xuất
KH-0171,CÔNG TY TNHH MÁY TÍNH ĐỨC AN,Công nghệ
KH-0172,Công ty TNHH Silver Heritage Việt Nam.,Công nghệ
KH-0173,CÔNG TY CỔ PHẦN TÍCH HỢP GIẢI PHÁP KST,Dịch vụ
KH-0174,CÔNG TY TNHH GIẢI PHÁP AN NINH KẾT NỐI CÔNG NGHỆ CAO,Công nghệ
KH-0175,CÔNG TY CỔ PHẦN DỊCH VỤ CÔNG NGHỆ TSC VIỆT NAM,Công nghệ
KH-0176,CÔNG TY TNHH KDDI VIỆT NAM,Khác
KH-0177,CÔNG TY VNPT GLOBAL HK LTD,Khác
KH-0178,CÔNG TY TNHH MỘT THÀNH VIÊN XĂNG DẦU BẾN TRE,Năng lượng
KH-0179,CÔNG TY TNHH GIANG KHÁNH VINH,Khác
KH-0180,Công Ty TNHH Draeger Việt Nam,Khác
KH-0181,Công ty TNHH Thakral One – Chi nhánh tại Hà Nội,Khác
KH-0182,CÔNG TY TNHH  MỘT THÀNH VIÊN THƯƠNG MẠI VÀ DỊCH VỤ THỊNH PHÁT COMPUTER,Dịch vụ
KH-0183,CÔNG TY CỔ PHẦN TRIHAN,Khác
KH-0184,Chi nhánh Công ty cổ phần kho vận Jupiter Việt Nam tại Hà Nội,Công nghệ
KH-0185,Chi nhánh công ty cổ phần giao nhận hàng hoá JUPITER- PACIFIC tại thành phố Hà Nội,Công nghệ
KH-0186,CÔNG TY TNHH OVI CABLES (VIỆT NAM),Khác
KH-0187,CÔNG TY CỔ PHẦN ĐIỆN LỰC KHÁNH HÒA,Năng lượng
KH-0188,Công ty TNHH công nghiệp ADCEL Việt Nam,Sản xuất
KH-0189,CÔNG TY CỔ PHẦN DỊCH VỤ BẢO VỆ ALSOK VIỆT NAM,Dịch vụ
KH-0190,Công ty TNHH Công nghệ Info Việt Nam,Công nghệ
KH-0191,CÔNG TY TNHH VIETTEL - CHT,Khác
KH-0192,HỢP TÁC XÃ MÂY TRE LÁ BA NHẤT,Khác
KH-0193,CÔNG TY TNHH THƯƠNG MẠI QUỐC TẾ TIẾN THÀNH,Khác
KH-0194,CÔNG TY TNHH ESOFTFLOW,Khác
KH-0195,CÔNG TY TNHH FUJI SEAL VIỆT NAM,Khác
KH-0196,CÔNG TY CP MÁY TÍNH – TRUYỀN THÔNG- ĐIỀU KHIỂN 3C,Công nghệ
KH-0197,CÔNG TY TNHH IMAX,Khác
KH-0198,CÔNG TY TNHH CÔNG TY KHAI THÁC ĐÁ VÔI YABASHI VIỆT NAM,Công nghệ
KH-0199,CÔNG TY CỔ PHẦN REECOM GROUP,Khác
KH-0200,CÔNG TY TNHH PHÁT TRIỂN NAM HỘI AN,Khác
KH-0201,CÔNG TY TNHH SHIFT ASIA,Khác
KH-0202,Công ty CP Giải pháp Siêu Việt,Dịch vụ
KH-0203,Công Ty TNHH ENKEI Việt Nam,Khác
KH-0204,CÔNG TY CỔ PHẦN DFM-ENGINEERING,Khác
KH-0205,CÔNG TY TNHH THIẾT BỊ PHỤ TÙNG CÔNG NGHIỆP VIỆT NAM,Sản xuất
KH-0206,CÔNG TY TNHH THƯƠNG MẠI DỊCH VỤ VÀ DU LỊCH SONG ANH,Dịch vụ
KH-0207,CÔNG TY TNHH CÔNG NGHIỆP FULLWEI VIỆT NAM,Sản xuất
KH-0208,CÔNG TY TNHH THIẾT BỊ IN SPM,Sản xuất
KH-0209,VĂN PHÒNG ĐĂNG KÝ ĐẤT ĐAI TỈNH BẮC NINH,Công nghệ
KH-0210,CÔNG TY TNHH MẠNG THÔNG TIN PHẲNG,Công nghệ
KH-0211,CÔNG TY TNHH KONDO TEKKO VIỆT NAM,Khác
KH-0212,CÔNG TY TNHH DONGSUNG VINA,Khác
KH-0213,CÔNG TY CỔ PHẦN CÔNG NGHỆ & KHOA HỌC SÔNG HỒNG,Công nghệ
KH-0214,CÔNG TY CỔ PHẦN ĐẤT HIẾM VIỆT NAM,Khác
KH-0215,CÔNG TY CỔ PHẦN PHẦN MỀM QUẢN LÝ DOANH NGHIỆP,Công nghệ
KH-0216,CÔNG TY TRÁCH NHIỆM HỮU HẠN INOAC VIỆT NAM,Khác
KH-0217,CÔNG TY TNHH THƯƠNG MẠI VÀ DỊCH VỤ DDN,Dịch vụ
KH-0218,CÔNG TY CỔ PHẦN TƯ VẤN VÀ DỊCH VỤ CÔNG NGHỆ THÔNG TIN KINH DOANH MẠNG LƯỚI CÔNG NGHỆ CAO,Công nghệ
KH-0219,ASPEN RESOURCES PTE LTD,Khác
KH-0220,CÔNG TY TNHH BAO BÌ NEXGEN VIỆT NAM,Sản xuất
KH-0221,CÔNG TY TNHH THƯƠNG MẠI VÀ DỊCH VỤ TIN HỌC KHÁNH PHƯƠNG,Công nghệ
KH-0222,CÔNG TY CỔ PHẦN I.P.L,Khác
KH-0223,CÔNG TY TNHH THÀNH LỢI,Khác
KH-0224,Chi nhánh Công Ty TNHH Mazars Việt Nam Tại Hà Nội,Công nghệ
KH-0225,CÔNG TY TNHH BƠM EBARA VIỆT NAM,Công nghệ
KH-0226,CÔNG TY TNHH BR24 VIETNAM,Khác
KH-0227,CÔNG TY TNHH CANON MARKETING VIỆT NAM,Công nghệ
KH-0228,CÔNG TY CỔ PHẦN DỊCH VỤ HÀNG HÓA NỘI BÀI,Dịch vụ
KH-0229,CÔNG TY CỔ PHẦN VIỄN THÔNG GIANG NAM,Công nghệ
KH-0230,Công ty TNHH Thương mại Dịch vụ Xuất nhập khẩu Khôi Nguyên,Dịch vụ
KH-0231,CÔNG TY CỔ PHẦN CAO SU SAO VÀNG,Khác
KH-0232,CÔNG TY TNHH MỘT THÀNH VIÊN ESPERSEN VIỆT NAM,Khác
KH-0233,CÔNG TY TNHH VIỆT PAN - PACIFIC THANH HÓA,Năng lượng
KH-0234,Công Ty TNHH Umec Việt Nam,Khác
KH-0235,CÔNG TY CỔ PHẦN CÔNG NGHỆ MÁY TÍNH VÀ KIẾN TRÚC HÀ NỘI,Công nghệ
KH-0236,CÔNG TY CỔ PHẦN CÔNG NGHỆ THIÊN VẬN,Công nghệ
KH-0237,CÔNG TY CỔ PHẦN ĐẦU TƯ PHÁT TRIỂN CÔNG NGHỆ ỨNG DỤNG TOÀN CẦU,Công nghệ
KH-0238,CÔNG TY TNHH PHẦN MỀM FPT,Công nghệ
KH-0239,CỔNG THÔNG TIN ĐIỆN TỬ NGHỆ AN,Công nghệ
KH-0240,Công ty TNHH Extrans Việt Nam,Khác
KH-0241,Công ty TNHH May Xuất Nhập Khẩu Đức Thành 3,Sản xuất
KH-0242,CÔNG TY CỔ PHẦN HÃNG SƠN ĐÔNG Á,Xây dựng
KH-0243,CÔNG TY TNHH CÔNG NGHỆ THÔNG TIN VIỆT SAO,Công nghệ
KH-0244,CÔNG TY CỔ PHẦN THƯƠNG MẠI VÀ XUẤT NHẬP KHẨU HSC39,Sản xuất
KH-0245,CÔNG TY TNHH HONDA TRADING VIỆT NAM,Khác
KH-0246,CÔNG TY TNHH THƯƠNG MẠI VÀ DỊCH VỤ MITU,Công nghệ
KH-0247,Công ty CP Dịch vụ Công nghệ Tin học HPT,Công nghệ
KH-0248,CÔNG TY CỔ PHẦN DƯỢC PHA NAM,Khác
KH-0249,CHI NHÁNH CSP LEGAL LLC TẠI HÀ NỘI,Dịch vụ
KH-0250,CÔNG TY TNHH MỘT THÀNH VIÊN KARCHER,Công nghệ
KH-0251,CÔNG TY TNHH NETMARKS VIỆT NAM,Công nghệ
KH-0252,CÔNG TY TNHH MOBILE MAPPING VIỆT NAM,Công nghệ
KH-0253,CÔNG TY TNHH MỘT THÀNH VIÊN THỰC PHẨM PHÚC LỘC THỌ,Sản xuất
KH-0254,CÔNG TY TNHH LG ELECTRONICS VIỆT NAM HẢI PHÒNG,Công nghệ
KH-0255,"ACE TECH Co., Ltd",Công nghệ
KH-0256,Công Ty Cổ Phần Chăm Sóc Công Nghệ Thông Tin,Công nghệ
KH-0257,CÔNG TY CỔ PHẦN CÔNG NGHỆ BNH VIỆT NAM,Công nghệ
KH-0258,CÔNG TY CỔ PHẦN THƯƠNG MẠI QUỐC TẾ HOÀN CẦU,Khác
KH-0259,KRYSTAD CONSULT,Khác
KH-0260,CÔNG TY TNHH VALQUA VIỆT NAM,Khác
KH-0261,Cục đăng kiểm Việt Nam,Khác
KH-0262,CÔNG TY CỔ PHẦN CÔNG NGHỆ TÂM HỢP NHẤT,Công nghệ
KH-0263,Công ty TNHH Thịnh Phát Auto,Khác
KH-0264,NGÂN HÀNG THƯƠNG MẠI CỔ PHẦN VIỆT NAM THỊNH VƯỢNG,Dịch vụ
KH-0265,CÔNG TY CỔ PHẦN FOODY,Khác
KH-0266,CÔNG TY CỔ PHẦN CÔNG NGHỆ BÌNH MINH,Công nghệ
KH-0267,Khách hàng mua lẻ-Giao hàng thu tiền ngay,Khác
