Mã Sản phẩm,Sản phẩm,Nhóm sản phẩm, Giá vốn 
P-606,Phần mềm diệt virus Trendmicro Worry Free Security Standard New 1 Year,Phần mềm,"  210,000 "
P-607,Phần mềm SQLCAL 2017 SNGL OLP NL UsrCAL,Phần mềm,"  2,670,000 "
P-608,Phần mềm quản lý dự án Primavera P6 Professional Project Management (Application User; Perpetual),Phần mềm,"  6,890,000 "
P-609,"Dây HDMI đồng 100%, 19+1 dài 1.5M Ugreen (10128)",Phụ kiện,"  220,000 "
P-610,Phần mềm Nagios XI Maintenance (100 Node),Phụ kiện,"  28,120,000 "
P-611,Phần mềm Adobe Premiere Pro CC for teams ALL  Multiple Platforms Multi Asian Languages Team Licensing Subscription New 36 months,Phần mềm,"  5,320,000 "
P-612,Phần mềm After Effects CC for teams ALL Multiple Platforms Multi Asian Languages Team Licensing Subscription New - 12 months,Phần mềm,"  4,940,000 "
P-613,"Thiết bị thu phát vô tuyến Vigor AP910C, hiệu Draytek",Phụ kiện,"  1,850,000 "
P-614,Phần mềm CD-ROM STAHLSCHLÜSSEL – Key to steel 2.4 edition 2016 (Standalone),Phần mềm,"  9,960,000 "
P-615,Điện thoại Xiaomi Redmi Note5 32G DGW,Phụ kiện,"  2,730,000 "
P-616,Phần mềm WinSvrCAL 2012 SNGL OLP NL DvcCAL R18-04277 (R18-04277),Phần mềm,"  370,000 "
P-617,Phần mềm bản quyền Microsoft SQLCAL 2014 SNGL OLP NL UsrCAL(359-06098),Phần mềm,"  2,740,000 "
P-618,Phần mềm Autodesk T-Splines Plug-in for Rhino 4 Commercial New SLM,Phần mềm,"  10,670,000 "
P-619,Phần mềm AddOn Channel11,Phần mềm,"  13,760,000 "
P-620,Phần Mềm VSPro 2015 SNGL OLP NL,Phần mềm,"  6,920,000 "
P-621,Phần mềm SYMC ENDPOINT PROTECTION 12.1 PER USER BNDL STD LIC GOV BAND A ESSENTIAL 36 MONTHS_0E7IOZF0-EI3GA (0E7IOZF0-EI3GA),Phần mềm,"  460,000 "
P-622,Phần mềm WinSvrCAL 2012 SNGL OLP NL Acdmc DvcCAL,Phần mềm,"  340,000 "
P-623,Phần mềm Autodesk AutoCAD Civil 3D 2018 Commercial New Single-user ELD Annual Subscription SPZD,Phần mềm,"  16,580,000 "
P-624,phần mềm Autodesk 3ds Max 2018 Commercial New Single-user Additional Seat Quarterly Subscription SPZD,Phần mềm,"  4,130,000 "
P-625,phần mềm Autodesk Maya 2017 Commercial New Single-user Additional Seat Quarterly Subscription SPZD,Phần mềm,"  3,840,000 "
P-626,Bộ nhớ Ram của máy vi tính hiệu GEIL 4GB DDR4 19200 2400MHz SC (GP44GB2400C16SC),Phụ kiện,"  430,000 "
P-627,"Ổ cứng gắn trong WD Digital 500gb3.5""",Phụ kiện,"  660,000 "
P-628,Vỏ máy tính Segotep AP911,Phụ kiện,"  170,000 "
P-629,Phần mềm SYMC ENDPOINT PROTECTION 14 PER USER RENEWAL ESSENTIAL 12 MONTHS EXPRESS BAND C,Phần mềm,"  170,000 "
P-630,Phần mềm ứng dụng Office 365 Business- 12 months,Phần mềm,"  1,270,000 "
P-631,phần mềm Creative Cloud for teams All Apps ALL Multiple Platforms Multi Asian Languages Team Licensing Subscription Renewal 12 months,Phần mềm,"  3,720,000 "
P-632,phần mềm Photoshop CC for team ALL Multiple Platforms Multi Asian Languages Team Licensing Subscription New 12 months,Phần mềm,"  4,860,000 "
P-633,Bộ chuyển đổi HDMI sang VGA Ugreen (40212),Phụ kiện,"  250,000 "
P-634,Phần mềm OpenKM Cloud,Phần mềm,"  2,870,000 "
P-635,Phần mềm Sophos 1 Year Endpoint Protection Standard,Phần mềm,"  620,000 "
P-636,Phần mềm OneDriveforBsnssPlan1Open ShrdSvr SNGL SubsVL OLP NL Annual Qlfd,Phần mềm,"  890,000 "
P-637,Chuột máy tính Fuhlen L102,Phụ kiện,"  70,000 "
P-638,Phần mềm Maya Commercial Single-user Quarterly Subscription Renewal,Phần mềm,"  3,750,000 "
P-639,Phần mềm 3ds Max Commercial Single-user Quarterly Subscription Renewal,Phần mềm,"  3,750,000 "
P-640,Phần mềm Teamstudio CIAO! Client,Phần mềm,"  22,250,000 "
P-641,"Phần mềm Endpoint Encryption, Renewal Software Maintenance, 1-24 Devices 1 YR",Phần mềm,"  930,000 "
P-642,Phí sử dụng phần mềm Exchange Online Kiosk -12 months,Phần mềm,"  280,000 "
P-643,phần mềm ESET Endpoint protection Advanced 1 year,Phần mềm,"  390,000 "
P-644,"MÁY TÍNH Lenovo V520S-08IKL DESKTOP G4560 4GB Lenovo V520 sff/ INTEL PENTIUM g4560 3.5G 2G; MEMORY/4GB DDR4 2400 UDIMM/ 500GB 7200 rpm 3.5"" SATA3  HDD/USB mouse/ DOS/ 1Y-",Máy tính,"  8,400,000 "
P-645,"Phần mềm Brava! Desktop. LIMITED CAD + image, All features (1 year maintenance)",Phần mềm,"  3,750,000 "
P-646,Chuột quang Logitech M105 Black USB (LOGITECH-M105),Phụ kiện,"  100,000 "
P-647,Phần mềm Prjct 2013 SNGL OLP NL (076-05334),Phần mềm,"  6,370,000 "
P-648,Phần mềm SYMC ENDPOINT PROTECTION 12.1 PER USER BNDL STD LIC EXPRESS BAND B ESSENTIAL 36 MONTHS,Phần mềm,"  660,000 "
P-649,Phần mềm SYMC ENDPOINT PROTECTION 12.1 PER USER BNDL STD LIC EXPRESS BAND C ESSENTIAL 12 MONTHS (0E7IOZF0-EI1EC),Phần mềm,"  290,000 "
P-650,Phần mềm SYMC ENDPOINT PROTECTION 12.1 PER USER RENEWAL ESSENTIAL 12 MONTHS EXPRESS BAND C,Phần mềm,"  170,000 "
P-651,Phần mềm Kaspersky Endpoint Security for Business - Select (3 Year),Phần mềm,"  580,000 "
P-652,Phần mềm Norton Antivirus 2012(NAV2012),Phần mềm,"  80,000 "
P-653,Phần mềm IP-Guard v3 Additional 10 agents with 11 modules,Phần mềm,"  2,070,000 "
P-654,Chuột Logitech M100R,Phụ kiện,"  80,000 "
P-655,Phần mềm Winrar 50-99 u,Phần mềm,"  130,000 "
P-656,Phần mềm IP-Guard v3 10 agents with 11 modules,Phần mềm,"  2,210,000 "
P-657,Phần mềm Từ điển Việt Nhật mtdJVN,Phần mềm,"  460,000 "
P-658,Phần mềm SYMC ENDPOINT PROTECTION 12.1 PER USER BNDL STD LIC ACAD BAND A ESSENTIAL 12 MONTHS,Phần mềm,"  140,000 "
P-659,"Máy tính chủ HP DL 380 G9 CTO 2xE5-2660V3(2.6GHz/10Core/25Mb, 256Gb Ram(16x16Gb)2x300Gb HDD, DVDRW, SAP440ar/2Gb, 560FLR Adptr, Nic 331i, 2x82EFC,SB, Rail Kit, 2x800W PS, DP On-line Bk for WindowsE-LTU, Rack 2U, 3Y WTY_719064-B21",Máy tính,"  199,630,000 "
P-661,Phần mềm IP-Guard v3 Maintenance Renewal,Phần mềm,"  220,000 "
P-662,"Bộ chuyển mạch HP Switch 1410-24G, HP WTY_91960089_J9561A",Phụ kiện,"  2,480,000 "
P-663,Phần mềm Veeam Backup & Replication Standard for VMware,Phần mềm,"  17,260,000 "
P-664,"Phần mềm 24/7 maintenance uplift, Veeam Backup & Replication Standard for VMware – ONE year",Phần mềm,"  960,000 "
P-665,Phần mềm Win Pro 10 SNGL Upgrd OLP NL FQC-09525,Phần mềm,"  2,330,000 "
P-666,Phần mềm WinSvrSTDCore 2016 SNGL OLP 2Lic NL CoreLic,Phần mềm,"  1,380,000 "
P-667,Phần mềm Solid Converter v9,Phần mềm,"  1,190,000 "
P-668,Phần mềm Microsoft WinRmtDsktpSrvcsCAL 2016 SNGL OLP NL UsrCAL,Phần mềm,"  1,450,000 "
P-669,Phần mềm IP-Guard agents with 11 modules,Phần mềm,"  2,210,000 "
P-670,Phần mềm SYMC ENDPOINT PROTECTION 14 PER USER BNDL STD LIC EXPRESS BAND B ESSENTIAL 12 MONTHS,Phần mềm,"  350,000 "
P-671, Phần mềm MtdEVA-Từ điển Lạc Việt (vĩnh viễn)+ chuyên ngành tài chính ngân hàng,Phần mềm,"  390,000 "
P-672,Phần mềm PhpStorm - Commercial annual subcription,Phần mềm,"  2,800,000 "
P-673,"phần mềm Protection Engine for Cloud Services, License, ACD-GOV 50-99 Users",Phần mềm,"  160,000 "
P-674,"phần mềm Protection Engine for Cloud Services, Initial Software Maintenance,ACD-GOV 50-99 Users 1 YR",Phần mềm,"  120,000 "
P-675,Phần mềm SYMC ENDPOINT PROTECTION 14 PER USER RENEWAL ESSENTIAL 12 MONTHS EXPRESS BAND E,Phần mềm,"  130,000 "
P-676,Phần mềm ESET Endpoint Protection Standard 1 year,Phần mềm,"  270,000 "
P-677,Phần mềm Kaspersky Endpoint Security For Business-Select(Base),Phần mềm,"  370,000 "
P-678,MtdEVA-Từ điển Lạc Việt Anh Việt - Việt Anh:10-100 users,Phụ kiện,"  190,000 "
P-679,phần mềm SYMC ENDPOINT PROTECTION 14 PER USER BNDL STD LIC EXPRESS BAND A ESSENTIAL 60 MONTHS,Phần mềm,"  1,710,000 "
P-680,Phần mềm Photoshop CC for teams ALL Multiple Platforms Multi Asian Languages Team Licensing Subscription Renewal- 12 months,Phần mềm,"  3,280,000 "
P-681,"Phần mềm máy tính / IBM Mail Dual Entitlement plus Applications Authorized User per Month (Authorized User) IBM
D1HY5LL
D1HY6LL (Free)",Phần mềm,"  1,100,000 "
P-682,Phần mềm SfBOnlnP2Open ShrdSvr SNGL SubsVL OLP NL Annual Qlfd,Phần mềm,"  890,000 "
P-683,Phần mềm SYMC PROTECTION SUITE ENTERPRISE EDITION 5.0 PER USER RENEWAL ESSENTIAL 12 MONTHS EXPRESS BAND F,Phần mềm,"  240,000 "
P-684,phần mềm IP- Guard v3 Maitenance renewal agent with 11 modules,Phần mềm,"  250,000 "
P-685,Phần mềm Illustrator CC ALL Multiple Platforms Multi Asian Languages Licensing Subscription 12 months,Phần mềm,"  3,900,000 "
P-686,Phần mềm Kaspersky Endpoint Security for Business – Select,Phần mềm,"  440,000 "
P-687,Phần mềm Foxit PhantomPDF Business 8,Phần mềm,"  2,210,000 "
P-688,Phần mềm ứng dụng Office 365 Business- 3 months,Phần mềm,"  300,000 "
P-689,Phần mềm Illustrator CC for teams ALL  Multiple Platforms Multi Asian Languages Team Licensing Subscription New 12 months,Phần mềm,"  3,950,000 "
P-690,Phần mềm Photoshop CC for teams ALL  Multiple Platforms Multi Asian Languages Team Licensing Subscription New 12 months,Phần mềm,"  4,610,000 "
P-691,Phần mềm Acrobat Pro DC for teams ALL Multiple Platforms Multi Asian Languages Team Licensing Subscription New 12 months,Phần mềm,"  2,300,000 "
P-692,Phần mềm SYMC ENDPOINT PROTECTION 14 PER USER RENEWAL ESSENTIAL 12 MONTHS EXPRESS BAND B,Phần mềm,"  260,000 "
P-693,Phần mềm NXPowerLite Desktop 7 – 1 user,Phần mềm,"  1,010,000 "
P-694,Dịch vụ gia hạn duy trì phần mềm Trend Micro Enterprise Security for Endpoints - Standard - 01 năm,Phần mềm,"  360,000 "
P-695,Gia hạn phần mềm Mcafee (MFE EP Threat Protection 1Yr BZ [P+]),Phần mềm,"  200,000 "
P-696,Phần mềm Autodesk AutoCAD Mechanical 2018 Commercial New Multi-user ELD Annual Subscription SPZD,Phần mềm,"  20,070,000 "
P-697,"Phần mềm Trend Micro Worry Free Business Security Standard, NEW",Phần mềm,"  400,000 "
P-698,Phần mềm SQLSvrStdCore SNGL LicSAPk OLP 2Lic NL CoreLic Qlfd,Phần mềm,"  66,300,000 "
P-699,Phần mềm Microsoft WinSvrDCCore 2016 SNGL OLP 2Lic NL CoreLic Qlfd,Phần mềm,"  9,630,000 "
P-700,Phần mềm SQLCAL 2017 SNGL OLP NL DvcCAL,Phần mềm,"  2,400,000 "
P-701,Chuột vi tính Fuhlen X102S,Phụ kiện,"  120,000 "
P-702,Phần mềm MFE Complete EP Bus P:3BZ[P+]CompUPGD,Phần mềm,"  830,000 "
P-703,Phần mềm Veeam Agent licensed by Workstation 1 Year Subscription Upfront Billing License & Production (24/7) Support,Phần mềm,"  680,000 "
P-704,"Phần mềm Endpoint Protection, Renewal Software Maintenance, 25-49 Devices 1 YR",Phần mềm,"  320,000 "
P-705,phần mềm Annual Basic Maintenance Renewal Expired - Veeam Backup & Replication Enterprise for VMware,Phần mềm,"  6,200,000 "
P-706,phần mềm Annual Basic Maintenance Renewal  - Veeam Backup & Replication Enterprise for VMware,Phần mềm,"  4,960,000 "
P-707,Phần mềm 1 Additional year ò Production ( 24/7) maintenance prepaaid for Veeam Backup & Replication Enterprise,Phần mềm,"  7,260,000 "
P-708,"Phần mềm 24/7 maintenance uplift, Veeam Backup & Replication Standard for VMware – ONE month",Phần mềm,"  100,000 "
P-709,Phần mềm Kaspersky Endpoint Security for Business - Select (Public Sector) - NEW 3 Years - KES-SELECT,Phần mềm,"  590,000 "
P-710,Camera quan sát VP3402,Phụ kiện,"  1,690,000 "
P-711,Phần mềm WIN HOME 10 WIN32 ENG INTL 1pk DSP OEI DVD KW9-00185,Phần mềm,"  1,360,000 "
P-712,MFE Complete EP Protect Bus P:1 BZ [P+],Phụ kiện,"  730,000 "
P-713,Phí sử dụng phần mềm Exchange Online (Plan 1) - 7 months,Phần mềm,"  160,000 "
P-714,Phần mềm sao lưu Acronis: Acronis Backup 12.5 Advanced Server License (A1WYLPZZS),Phần mềm,"  17,520,000 "
P-715,Phần mềm sao lưu Acronis : Acronis Backup 12.5 Advanced Virtual Host License (V2HNLPZZS),Phần mềm,"  19,710,000 "
P-716,Phần mềm Trend Micro Enterprise Security for Endpoints - Standard - 01 năm – ADD-ON,Phần mềm,"  560,000 "
P-717,Phần mềm MFE EP Threat Protection P:1 BZ [P+],Phần mềm,"  220,000 "
P-718,"Phần mềm Endpoint Protection, Initial",Phần mềm,"  780,000 "
P-719,Phần mềm ESET Endpoint Protection Standard 3 year,Phần mềm,"  390,000 "
P-720,"Phần mềm Dropbox Business Standard - new subscription, 1 year",Phần mềm,"  2,810,000 "
P-721,"Endpoint Protection, Renewal Software Maintenance, 250-499 Devices 1 YR",Phụ kiện,"  210,000 "
P-722,Phần mềm Illustrator CC ALL Multiple Platforms Multi Asian Languages Licensing Subscription Renewal 12 months - 65270548BA02A12,Phần mềm,"  5,180,000 "
P-723,Phần mềm SharePointStdCAL 2016 SNGL OLP NL UsrCAL,Phần mềm,"  1,570,000 "
P-724,Phí sử dụng phần mềm Office 365 Business essential -6 months,Phần mềm,"  450,000 "
P-725,Phần mềm Illustrator CC for teams  ALL Multiple Platforms Multi Asian Languages Team Licensing Subscription Renewal - 12 Months (65270548BA14A12),Phần mềm,"  4,720,000 "
P-726,Phần mềm Acrobat Pro DC for teams ALL Multiple Platforms Multi Asian Languages Team Licensing Subscription Renewal- 12 Months (65233373BA14A12),Phần mềm,"  2,190,000 "
P-727,Phần mềm 3ds Max Commercial Maintenance Plan (1 year) (Renewal),Phần mềm,"  6,460,000 "
P-728,Phần mềm Foxit PhantomPDF Business,Phần mềm,"  2,000,000 "
P-729,Phần mềm Acrobat Pro 2017 Multiple Platforms International English AOO License,Phần mềm,"  6,590,000 "
P-730,Máy in Kim Epson LQ-310,Phụ kiện,"  3,090,000 "
P-731,Máy in Laser đen trắng Canon LBP 3300(FT) (CANON-LBP3300),Phụ kiện,"  2,770,000 "
P-732,Thiết bị phát sóng Wifi Cisco Aironet AIR-SAP2602E-E-K9,Phụ kiện,"  10,540,000 "
P-733,Bộ bàn phím chuột Logitech MK200,Phụ kiện,"  290,000 "
P-734,Dịch vụ phần mềm Production Support/Subscription VMWare vRealize Operrations 6 Standard (25 VM Pack) for 1 year_VR6-OSTD25-P-SSS-C,Phần mềm,"  9,100,000 "
P-735,Phần mềm Production Support Coverage VMware vSphere 6 Enterprise Plus for 1 processor,Phần mềm,"  11,000,000 "
P-736,Phần mềm ESET Secure Business,Phần mềm,"  230,000 "
P-737,Phần mềm ESET Mail Security for Microsoft Exchange Server ( Buy new - 1 year ),Phần mềm,"  160,000 "
P-738,Phần mềm Basic Support/Subscription VMwave vSphere 6 Enterprise for 1 processor for 1 year ( 01 month),Phần mềm,"  7,870,000 "
P-739,Phần mềm Production Support/Subscription for vCenter Server 6 Standard for vSphere 6 for 1 Year,Phần mềm,"  8,990,000 "
P-740,Phần mềm VMware vCloud Suite 7 Standard,Phần mềm,"  57,280,000 "
P-741,Dịch vụ phần mềm Production Support/Subscripton VMware vCloud Suite 7 Standard for 1 year,Phần mềm,"  15,720,000 "
P-742,Phần mềm quản trị máy chủ,Phần mềm,"  430,000 "
P-743,Bộ nhớ trong Kingston 2GB R3-1600U11,Phụ kiện,"  180,000 "
P-744,Phần mềm Think-cell,Phần mềm,"  3,570,000 "
P-745,Sửa máy chấm công,Phụ kiện,"  740,000 "
P-746,Phần mềm SYMC ENDPOINT PROTECTION 14 PER USER RENEWAL ESSENTIAL 12 MONTHS ACAD BAND A,Phần mềm,"  100,000 "
P-747,Ổ cứng SSD Kingston SA400S37/240G,Phụ kiện,"  1,270,000 "
P-748,Phần mềm Production Support/Subscription VMware vSphere 6 with Operations Management Enterprise Plus for 3 years,Phần mềm,"  27,970,000 "
P-749,Phần mềm SYMC ENDPOINT PROTECTION 14 PER USER BNDL STD LIC EXPRESS BAND D ESSENTIAL 36 MONTHS,Phần mềm,"  1,050,000 "
P-750,Phần mềm SYMC ENDPOINT PROTECTION 14 PER USER BNDL STD LIC EXPRESS BAND D ESSENTIAL 12 MONTHS,Phần mềm,"  390,000 "
P-751,Đầu nối dây cáp mạng máy vi tính (P/N: 6-2111989-3),Phụ kiện,"  20,000 "
P-752,"phần mềm 24/7 maintenance uplift, Veeam Availability Suite Enterprise for VMware – ONE year",Phần mềm,"  1,800,000 "
P-753,"Phần mềm Endpoint Protection, Renewal Software Maintenance, 50-99 Devices 1 YR",Phần mềm,"  300,000 "
P-754,"Phần mềm Endpoint Protection, License, 1-24 Devices",Phần mềm,"  290,000 "
P-755,"Phần mềm Endpoint Protection, Initial Software Maintenance, 1-24 Devices 1 YR",Phần mềm,"  410,000 "
P-756,"Bộ lưu điện công suất 3000VA, điện áp 230V_SRT3000XLI",Phụ kiện,"  17,790,000 "
P-757,"Ổ cứng Western SSD 240GB sata3, màu xanh-Green(WDS240G1G0A)",Phụ kiện,"  480,000 "
P-758,"Máy tính để bàn HP Pavilion 570-p078l / Intel Core i7-7700 (3.6GHz, 8MB)/ 16GB RAM DDR4/ 1TB HDD/ DVDRW/ NVidia GT730 2GB G5 Graphics/ Wlan bgn+BT/ USB Mouse & Key/ FreeDos/ 1Y WTY",Máy tính,"  11,600,000 "
P-759,Dây tín hiệu VGA LCD 3m YC504,Phụ kiện,"  60,000 "
P-760,Phần mềm ExchgStdCAL 2016 SNGL OLP NL DvcCAL,Phần mềm,"  870,000 "
P-761,Phần mềm Foxit PhantomPDF Standard 7,Phần mềm,"  1,300,000 "
P-762,Phần mềm SQLCAL 2014 SNGL OLP NL DvcCAL (359-06096),Phần mềm,"  2,440,000 "
P-763,Phần mềm Microsoft ExchgStdCAL 2013 SNGL OLP NL UsrCAL_381-04315,Phần mềm,"  950,000 "
P-764,Phần mềm Win HmBasic 7 SP1 x32 English SEA 1pk DSP OEI (F2C-01534),Phần mềm,"  1,250,000 "
P-765,ESET ENDPOINT Antivirus (EPAV-U9),Phụ kiện,"  230,000 "
P-766,Phần mềm Trend Micro Enterprise Security for Endpoint-Standard,Phần mềm,"  540,000 "
P-767,Phần mềm SYMC ENDPOINT PROTECTION 12.1 PER USER BNDL STD LIC EXPRESS BAND B ESSENTIAL 12 MONTHS (0E7IOZF0-EI1EB),Phần mềm,"  550,000 "
P-768,Phần mềm OfficeProPlus 2016 SNGL OLP NL Acdmc,Phần mềm,"  950,000 "
P-769,Phần mềm Eset Antivirus ( renew - 01 year),Phần mềm,"  230,000 "
P-770,Phần mềm Update From AddOn Channel 10 to 11,Phần mềm,"  5,170,000 "
P-771,Phần mềm SYMC ENDPOINT PROTECTION 12.1 PER USER BNDL COMP UG LIC ACAD BAND A ESSENTIAL 12 MONTHS,Phần mềm,"  80,000 "
P-772,MFE Complete Data Prtxn P:1Gold [P+],Phụ kiện,"  1,280,000 "
P-773,Phần mềm USB Flash Security #,Phần mềm,"  550,000 "
P-774,Phần mềm Kaspersky Enpoint Security for Business - Select (New),Phần mềm,"  530,000 "
P-775,Phần mềm Bitdefender GravityZone Business Security (Renewal),Phần mềm,"  150,000 "
P-776,"Kaspersky Security for Virtualization, Core (PL)",Phụ kiện,"  1,790,000 "
P-777,Phần mềm O365ProPlusOpen ShrdSvr SNGL SubsVL OLP NL Annual Qlfd,Phần mềm,"  1,700,000 "
P-778,Dịch vụ gia hạn phần mềm Trend Micro Enterprise Security for Endpoints - Standard,Phần mềm,"  600,000 "
P-779,Phần mềm ESET Endpoint Protection Advanced 2001-RN-1Y,Phần mềm,"  350,000 "
P-780,Phần mềm Upgrade - KeyShot 7 HD to Enterprise,Phần mềm,"  40,380,000 "
P-781,Máy tính để bàn Dell Vostro 3268ST_9C32X11,Máy tính,"  4,280,000 "
P-782,Phần mềm Photoshop CC for teams ALL Multiple Platforms Multi Asian Languages Team Licensing Subscription New 12 months,Phần mềm,"  5,090,000 "
P-783,Phần mềm IntelliJ IDEA Ultimate Commercial annual subscription (1 Year),Phần mềm,"  7,630,000 "
P-784,Phần mềm G Suite Basic 1 Year,Phần mềm,"  320,000 "
P-785,"Phần mềm Endpoint Protection, Initial Subscription License with Support, 25-49 Devices 1 YR",Phần mềm,"  480,000 "
P-786,Phần mềm 3ds Max Commercial Single-user Annual Subscription Renewal (1 Year),Phần mềm,"  14,500,000 "
P-787,Phần mềm AutoCAD LT 2019 Commercial New Single-user ELD Annual Subscription (057K1-WW8695-T548),Phần mềm,"  3,860,000 "
P-788,Phần mềm AutoCAD LT Commercial Single-user Annual Subscription Renewal ( 057I1-009704-T385),Phần mềm,"  4,190,000 "
P-789,Phí Kỹ Thuật,Phụ kiện,"  1,740,000 "
P-790,Phần mềm Microsoft Office 365 Personal English 1YR P4 (QQ2-00807),Phần mềm,"  660,000 "
P-791,Phần mềm hỗ trợ download,Phần mềm,"  360,000 "
P-792,"Phần mềm Endpoint Protection, Renewal Software Maintenance, 100-249 Devices 1 YR",Phần mềm,"  250,000 "
P-793,Phần mềm Illustrator CC for teams ALL Multiple Platforms Multi Asian Languages  Team Licensing Subscription New- 12 months (65297605BA01A12),Phần mềm,"  6,260,000 "
P-794,Phần mềm Microsoft Office 365 Home English 1 YR P4(6GQ-00968),Phần mềm,"  910,000 "
P-795,"Giấy chứng nhận dịch vụ bảo hành phần mềm Citrix: Renew for Citrix Virtual Apps Advanced Edition S/N: LA-0002090929-96024, Service Level: Select, New Service Start Date: 01/04/2019, New Service End Date: 31/03/2020 ",Phần mềm,"  5,250,000 "
P-796,"Giấy chứng nhận dịch vụ bảo hành phần mềm Citrix: Renew for Citrix Virtual Apps Advanced Edition S/N: LA-0002418634-66011, Service Level: Select, New Service Start Date: 22/03/2019, New Service End Date: 31/03/2020",Phần mềm,"  4,890,000 "
P-797,"Giấy chứng nhận dịch vụ bảo hành phần mềm Citrix: Renew for Citrix Virtual Apps Advanced Edition S/N: LA-0002421281-14662, Service Level: Select, New Service Start Date: 20/06/2019, New Service End Date: 31/03/2020",Phần mềm,"  4,550,000 "
P-798,Phần mềm Microsoft Office Home and Business 2019 English APAC EM Medialess (T5D-03249),Phần mềm,"  3,120,000 "
P-799,Phần mềm Trend Micro Internet Security,Phần mềm,"  70,000 "